candidate_id,calibration_id,trend_C0_scale,seasonal_C0_scale,df_value,dim_df,notes
c13_reference,noninf_c13_reference,100,1,"0.995,0.99","2,4","current c13 reference"
ni01_trend50_season05_df0995s099,noninf_ni01_trend50_season05_df0995s099,50,0.5,"0.995,0.99","2,4","local shrink from c13"
ni02_trend50_season1_df0995s099,noninf_ni02_trend50_season1_df0995s099,50,1,"0.995,0.99","2,4","lower trend C0 with c13 seasonal"
ni03_trend100_season05_df0995s099,noninf_ni03_trend100_season05_df0995s099,100,0.5,"0.995,0.99","2,4","tighter seasonal C0"
ni04_trend100_season2_df0995s099,noninf_ni04_trend100_season2_df0995s099,100,2,"0.995,0.99","2,4","slightly looser seasonal C0"
ni05_trend200_season1_df0995s099,noninf_ni05_trend200_season1_df0995s099,200,1,"0.995,0.99","2,4","looser trend C0"
ni06_trend400_season1_df0995s099,noninf_ni06_trend400_season1_df0995s099,400,1,"0.995,0.99","2,4","stress trend diffusion"
ni07_trend100_season5_df0995s099,noninf_ni07_trend100_season5_df0995s099,100,5,"0.995,0.99","2,4","seasonal diffusion stress"
ni08_trend50_season1_df099s099,noninf_ni08_trend50_season1_df099s099,50,1,"0.99,0.99","2,4","less persistent trend"
ni09_trend100_season1_df099s099,noninf_ni09_trend100_season1_df099s099,100,1,"0.99,0.99","2,4","less persistent trend reference"
ni10_trend200_season1_df099s099,noninf_ni10_trend200_season1_df099s099,200,1,"0.99,0.99","2,4","less persistent trend with looser prior"
ni11_trend100_season1_df09975s099,noninf_ni11_trend100_season1_df09975s099,100,1,"0.9975,0.99","2,4","more persistent trend"
ni12_trend200_season1_df09975s099,noninf_ni12_trend200_season1_df09975s099,200,1,"0.9975,0.99","2,4","more persistent trend with looser prior"
ni13_trend100_season1_df0995s0995,noninf_ni13_trend100_season1_df0995s0995,100,1,"0.995,0.995","2,4","more persistent seasonal block"
ni14_trend100_season2_df0995s0995,noninf_ni14_trend100_season2_df0995s0995,100,2,"0.995,0.995","2,4","persistent seasonal plus looser seasonal prior"
ni15_trend200_season2_df0995s0995,noninf_ni15_trend200_season2_df0995s0995,200,2,"0.995,0.995","2,4","persistent seasonal plus looser trend/seasonal prior"
ni16_trend50_season05_df099s098,noninf_ni16_trend50_season05_df099s098,50,0.5,"0.99,0.98","2,4","faster seasonal adaptation"
ni17_trend100_season1_df099s098,noninf_ni17_trend100_season1_df099s098,100,1,"0.99,0.98","2,4","faster seasonal adaptation reference"
ni18_trend200_season2_df099s098,noninf_ni18_trend200_season2_df099s098,200,2,"0.99,0.98","2,4","faster seasonal adaptation with diffuse prior"
ni19_trend100_season05_df09975s098,noninf_ni19_trend100_season05_df09975s098,100,0.5,"0.9975,0.98","2,4","persistent trend and faster seasonal adaptation"
ni20_trend200_season1_df09975s098,noninf_ni20_trend200_season1_df09975s098,200,1,"0.9975,0.98","2,4","persistent trend and faster seasonal adaptation"
ni21_trend400_season2_df09975s098,noninf_ni21_trend400_season2_df09975s098,400,2,"0.9975,0.98","2,4","diffuse trend stress with faster seasonal adaptation"
ni22_trend25_season05_df0995s099,noninf_ni22_trend25_season05_df0995s099,25,0.5,"0.995,0.99","2,4","stronger prior shrinkage"
ni23_trend25_season1_df099s099,noninf_ni23_trend25_season1_df099s099,25,1,"0.99,0.99","2,4","stronger prior shrinkage with lower trend discount"
ni24_trend400_season5_df0995s0995,noninf_ni24_trend400_season5_df0995s0995,400,5,"0.995,0.995","2,4","upper diffusion sentinel"
