candidate_id,calibration_id,trend_C0_scale,seasonal_C0_scale,df_value,dim_df,notes
t005_anchor_ni23,refine_t005_anchor_ni23,25,1,"0.99,0.99","2,4","Current low-quantile winner; retained as an anchor."
t005_anchor_ni13,refine_t005_anchor_ni13,100,1,"0.995,0.995","2,4","Current broad-screen global winner; retained as a guard."
t005_trend10_season025_df099,refine_t005_trend10_season025_df099,10,0.25,"0.99,0.99","2,4","Stronger level and seasonal shrinkage for low-quantile volatility."
t005_trend10_season05_df099,refine_t005_trend10_season05_df099,10,0.5,"0.99,0.99","2,4","Tight level with moderate seasonal prior."
t005_trend10_season1_df099,refine_t005_trend10_season1_df099,10,1,"0.99,0.99","2,4","Tight level with baseline seasonal prior."
t005_trend25_season025_df099,refine_t005_trend25_season025_df099,25,0.25,"0.99,0.99","2,4","Local search around ni23 with tighter seasonal prior."
t005_trend25_season05_df099,refine_t005_trend25_season05_df099,25,0.5,"0.99,0.99","2,4","Local search around ni23 with moderate seasonal prior."
t005_trend25_season2_df099,refine_t005_trend25_season2_df099,25,2,"0.99,0.99","2,4","Local search around ni23 with looser seasonal prior."
t005_trend50_season025_df099,refine_t005_trend50_season025_df099,50,0.25,"0.99,0.99","2,4","Moderate level prior with tight seasonal prior."
t005_trend50_season05_df099,refine_t005_trend50_season05_df099,50,0.5,"0.99,0.99","2,4","Moderate level and seasonal prior."
t005_trend50_season1_df099,refine_t005_trend50_season1_df099,50,1,"0.99,0.99","2,4","Moderate level with baseline seasonal prior."
t005_trend100_season025_df099,refine_t005_trend100_season025_df099,100,0.25,"0.99,0.99","2,4","Baseline level with tighter low-quantile seasonal prior."
t005_trend100_season05_df099,refine_t005_trend100_season05_df099,100,0.5,"0.99,0.99","2,4","Baseline level with moderate seasonal prior."
t005_trend25_season05_df0995s0995,refine_t005_trend25_season05_df0995s0995,25,0.5,"0.995,0.995","2,4","Local ni23 shape with smoother discounts."
t005_trend25_season1_df0995s0995,refine_t005_trend25_season1_df0995s0995,25,1,"0.995,0.995","2,4","Smooth-discount version of low-quantile winner."
t005_trend50_season05_df0995s0995,refine_t005_trend50_season05_df0995s0995,50,0.5,"0.995,0.995","2,4","Moderate prior with smoother discounts."
t005_trend50_season1_df0995s0995,refine_t005_trend50_season1_df0995s0995,50,1,"0.995,0.995","2,4","Moderate level prior and smooth discounts."
t005_trend100_season1_df09975s0995,refine_t005_trend100_season1_df09975s0995,100,1,"0.9975,0.995","2,4","High-memory trend with smooth seasonal component."
t005_trend25_season05_df0985s099,refine_t005_trend25_season05_df0985s099,25,0.5,"0.985,0.99","2,4","More adaptive level discount near low quantile."
t005_trend50_season05_df0985s099,refine_t005_trend50_season05_df0985s099,50,0.5,"0.985,0.99","2,4","Moderate prior with more adaptive level discount."
