"candidate_id","calibration_id","trend_C0_scale","seasonal_C0_scale","df_value","dim_df","notes"
"r0801_c13_anchor","resume_r0801_c13_anchor",100,1,"0.995,0.99","2,4","Current c13 reference retained as guard."
"r0802_lowq_t5_s010_df0985","resume_r0802_lowq_t5_s010_df0985",5,0.1,"0.985,0.985","2,4","Very tight prior for low-quantile forecast bias."
"r0803_lowq_t5_s025_df099","resume_r0803_lowq_t5_s025_df099",5,0.25,"0.99,0.99","2,4","Tight low-quantile candidate near tau005 winners."
"r0804_lowq_t10_s010_df099","resume_r0804_lowq_t10_s010_df099",10,0.1,"0.99,0.99","2,4","Low seasonal variance, moderate level shrinkage."
"r0805_lowq_t10_s025_df099","resume_r0805_lowq_t10_s025_df099",10,0.25,"0.99,0.99","2,4","Best gausmix tau 0.05 neighborhood."
"r0806_lowq_t10_s050_df099","resume_r0806_lowq_t10_s050_df099",10,0.5,"0.99,0.99","2,4","Tight trend with moderate seasonal prior."
"r0807_lowq_t25_s025_df099","resume_r0807_lowq_t25_s025_df099",25,0.25,"0.99,0.99","2,4","Broader trend with tight season."
"r0808_lowq_t25_s050_df099","resume_r0808_lowq_t25_s050_df099",25,0.5,"0.99,0.99","2,4","Tau005 normal/laplace neighborhood."
"r0809_lowq_t25_s100_df099","resume_r0809_lowq_t25_s100_df099",25,1,"0.99,0.99","2,4","Flexible seasonal variant for low tau."
"r0810_lowq_t50_s025_df099","resume_r0810_lowq_t50_s025_df099",50,0.25,"0.99,0.99","2,4","Higher trend variance, tight season."
"r0811_lowq_t50_s050_df099","resume_r0811_lowq_t50_s050_df099",50,0.5,"0.99,0.99","2,4","Moderate trend and seasonal prior."
"r0812_lowq_t100_s025_df099","resume_r0812_lowq_t100_s025_df099",100,0.25,"0.99,0.99","2,4","Current c13 trend with tighter season."
"r0813_lowq_t100_s050_df099","resume_r0813_lowq_t100_s050_df099",100,0.5,"0.99,0.99","2,4","Current c13 trend with moderate season."
"r0814_bal_t25_s050_df0995","resume_r0814_bal_t25_s050_df0995",25,0.5,"0.995,0.995","2,4","Balanced smoother alternative."
"r0815_bal_t25_s100_df0995","resume_r0815_bal_t25_s100_df0995",25,1,"0.995,0.995","2,4","Smoother low-trend candidate."
"r0816_bal_t50_s050_df0995","resume_r0816_bal_t50_s050_df0995",50,0.5,"0.995,0.995","2,4","C13-shrunk smoother candidate."
"r0817_bal_t50_s100_df0995","resume_r0817_bal_t50_s100_df0995",50,1,"0.995,0.995","2,4","Moderate c13 neighborhood."
"r0818_bal_t100_s050_df0995","resume_r0818_bal_t100_s050_df0995",100,0.5,"0.995,0.995","2,4","C13 trend with tighter season and smoother discount."
"r0819_bal_t100_s100_df0995","resume_r0819_bal_t100_s100_df0995",100,1,"0.995,0.995","2,4","Symmetric smoother c13 variant."
"r0820_bal_t200_s100_df0995","resume_r0820_bal_t200_s100_df0995",200,1,"0.995,0.995","2,4","Larger level variance, smooth evolution."
"r0821_bal_t200_s200_df0995","resume_r0821_bal_t200_s200_df0995",200,2,"0.995,0.995","2,4","Broader seasonal variance for high tau."
"r0822_flex_t50_s100_df09975","resume_r0822_flex_t50_s100_df09975",50,1,"0.9975,0.995","2,4","Smoother trend, c13-like season."
"r0823_flex_t100_s100_df09975","resume_r0823_flex_t100_s100_df09975",100,1,"0.9975,0.995","2,4","Smooth trend c13 extension."
"r0824_flex_t200_s100_df09975","resume_r0824_flex_t200_s100_df09975",200,1,"0.9975,0.995","2,4","High level variance smooth trend."
"r0825_flex_t400_s100_df09975","resume_r0825_flex_t400_s100_df09975",400,1,"0.9975,0.995","2,4","Large trend variance sentinel."
"r0826_flex_t100_s200_df09975","resume_r0826_flex_t100_s200_df09975",100,2,"0.9975,0.995","2,4","Broader seasonal prior, smooth trend."
"r0827_flex_t200_s200_df09975","resume_r0827_flex_t200_s200_df09975",200,2,"0.9975,0.995","2,4","Flexible median/high-tau candidate."
"r0828_fast_t25_s050_df0985s099","resume_r0828_fast_t25_s050_df0985s099",25,0.5,"0.985,0.99","2,4","Fast trend, standard season for bias diagnostics."
"r0829_fast_t50_s050_df0985s099","resume_r0829_fast_t50_s050_df0985s099",50,0.5,"0.985,0.99","2,4","Fast trend with moderate prior."
"r0830_fast_t100_s050_df0985s099","resume_r0830_fast_t100_s050_df0985s099",100,0.5,"0.985,0.99","2,4","Fast trend c13 seasonal shrink."
"r0831_seasonfast_t50_s050_df099s0985","resume_r0831_seasonfast_t50_s050_df099s0985",50,0.5,"0.99,0.985","2,4","Seasonal fast-evolution diagnostic."
"r0832_seasonfast_t100_s100_df099s0985","resume_r0832_seasonfast_t100_s100_df099s0985",100,1,"0.99,0.985","2,4","C13 trend with fast season."
"r0833_broad_t400_s200_df0995","resume_r0833_broad_t400_s200_df0995",400,2,"0.995,0.995","2,4","Broad variance sentinel."
"r0834_broad_t400_s500_df0995","resume_r0834_broad_t400_s500_df0995",400,5,"0.995,0.995","2,4","Large seasonal variance sentinel."
"r0835_ultrasmooth_t100_s100_df0999","resume_r0835_ultrasmooth_t100_s100_df0999",100,1,"0.999,0.9975","2,4","Ultra-smooth drift sentinel."
"r0836_ultrasmooth_t200_s200_df0999","resume_r0836_ultrasmooth_t200_s200_df0999",200,2,"0.999,0.9975","2,4","Ultra-smooth flexible sentinel."
