"history_source_file","history_source_id","model_variant","family","tau","fit_size","candidate_id","spec_id","screening_profile_id","fit_qtrue_rmse","forecast_qtrue_mae_H1000","forecast_check_loss_H1000","status","signoff_grade","comparison_eligible","run_tag","source_key","source_path","source_table_sha256","source_registry_hash_value","history_cell_key","source_registry_hash_ok"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_004_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__a5ae0a9c99b0e0","mcvbc_004_al",3.13535787377289,2.57101765920043,1.52584916869654,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_001_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__e8a9617f904488","mcvbc_001_al",3.13200268098923,2.68222556999047,1.50985758498967,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_005_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__0ce6291f8d6527","mcvbc_005_al",6.68821571089724,6.33595933493517,1.66141378496323,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_007_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__12edc9efae2d07","mcvbc_007_al",6.9763206577178,7.55497460496594,1.64376689993762,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_006_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__963a744d6a777c","mcvbc_006_al",8.22951136520535,6.28985402320204,1.60593690736011,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_002_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__86e7348d3031de","mcvbc_002_al",8.64076377930164,6.38498328189677,1.62603144756957,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"mcvbc_003_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__b347512239dbb6","mcvbc_003_al",8.64076377930164,6.38498328189677,1.62603144756957,"SUCCESS","WARN","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.05,500,"tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__2056691b70fe03","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001",6.2694740459945,4.44028694236542,1.56234151215215,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","qdesn_alrhs_recalibrated","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_018_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__1911a0ad6dcd62","mcvbc_018_al",1.95456796484347,1.43379812571934,4.50575856977612,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","qdesn_dqlm_500obs_mcmc_current_best_20260723","qdesn_al_rhs_ns","gausmix",0.25,500,"mcvbc_017_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__4787d6c462a320","mcvbc_017_al",2.23616493906476,1.7442273938405,4.52563248474503,"SUCCESS","PASS","TRUE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000500",TRUE
