"path","size_bytes","sha256"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_summary.csv",953,"9e675809dd2023a7d68036ff4e94526aaba5d7dd651c1bb657a6e8e8143fcdda"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_unresolved_cell_diagnostic.csv",41274,"9b5d1e166a1e8dffada4dcc3025c9d057c7db0468113b5ec01ca158908105110"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_historical_candidate_pool.csv",765751,"bea81a49562e6c909faaeec460eb1fd7ae1ecf4cf996a0a1767a351899924a33"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_historical_metric_winners_by_cell.csv",30520,"22c6df93ce43a9eb8e54b6df08fb48bba405a16396b1d416454f1562ec92823a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_historical_coherent_candidates_by_cell.csv",31656,"79178d42a4f560dcb243e6a96c2dd314370723fddf67976a00e1a6e37cd7cab8"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv",59554,"b0d65495c70d85823b3e74b11a0b10d7ed6c30f83df8ee9ba565e9c71a5de2da"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_launch_review_checklist.csv",1786,"9b423bc119eb2323f33899ece8a8c46aba4cc909d12b3b85d7078ea788dd2435"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_manifest.json",2924,"36d632dd03a1f047c859e78853a7928a7e89fdd6b11525b089fc369c18d51e90"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/source_manifest.csv",4273,"cfe73f7ab6d16f079153205278eea6a29dd17489b7c9a003e6c07e8d52f64d25"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/README.md",5282,"9da6f284e670384b1b3e8e87f61cbc47eefa0720dec6b217d6b284cf8f82b5b7"
