"source_role","path","sha256"
"parent_v4_closeout_summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_summary.csv","7a41218f8f058952e78eec4138b16b21a7d30d607048b736d4a2a0cf1c9b999f"
"parent_v4_next_handoff","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_next_screen_handoff.csv","578b3b5d139bfafc625de99b88023d01143ffdf5b500ae1b81d60debca755c60"
"parent_v4_unresolved_cells","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_unresolved_cells.csv","c02e0daded6f005d17b794e0d28d368859d6527d68edfc3d6fad03218b65b91f"
"parent_v4_candidate_metrics","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_v4_candidate_metrics.csv","b58e7a39a1e4e50af886195cb4888eabb6a439993e885c6448fd90042dc00ce1"
"parent_v4_combined_ledger","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_combined_candidate_ledger.csv","81fccbad0e39936fe7ba269043f84a0a8410ec4d719a90c1e7920f61edbc3b61"
"parent_v4_metric_promotions","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_metricwise_promotions.csv","7468aa6aa2cdfe84a71bef7d4e75aae92d9acea9eab47337134ffa9ac363f5c0"
"parent_envelope_article","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_article_envelope.csv","aa4399576453ec0e9eeb21fa2166a1aaeed977c976064b13c4dc27f963cbb9a1"
"historical_ledger_1","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_all_candidates_20260723.csv","3c6cdc205480c62f78d7cf799ebfcf5ec1653c2fbfb0a6e399bb7c520d972ead"
"historical_ledger_2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","c687a067573e181a6da119ecc5ae3394e954ff3f98797dbd0c89fd9541084ccf"
"historical_ledger_3","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8"
"historical_ledger_4","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41"
"historical_ledger_5","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","a8a042e519fa68dea6e12deae9e3f41ea1612563a8a1dff55817fc6b2e2d5954"
"historical_ledger_6","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727/qdesn_tt500_mcmc_metricgap_v4_targeted_closeout_20260727_combined_candidate_ledger.csv","81fccbad0e39936fe7ba269043f84a0a8410ec4d719a90c1e7920f61edbc3b61"
