"path","bytes","sha256"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/calibration_job_evidence.csv",51198,"a05ac96a3e6626cfb36657f0bf1d488a67968ad54c2eb8729fe9c1cc3b83a9e5"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/calibration_metric_evidence.csv",163479,"d5be3822bc6c79d42f2763f4fea12410581e6c7376960f44ba3d572d5e4aba74"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/paired_contrasts.csv",25946,"805d78fa6c29ffa0936ae4956391e7963f500c5906beb3431e4ec17feb4d10df"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/paired_metric_selection_ledger.csv",7051,"ffc0868c865cd74ea79f9903e45d31a954d108147735119b2fafd7ebbc6506bf"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/paired_selection_ledger.csv",2753,"317faa424f78e88a24e672b8ae0b1a880a55e4d0773afe1548677866bfd73c6c"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/canonical_confirmation_profiles.csv",4019,"8ac0708f4d22ee78fd6237e96f5e27a3b8ec06aa163e7d1945273df19839c51a"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/corrected_target_contract.csv",5536,"fde1f00abe8a782f30f6749fe9792395d265dae102a6d107e82ab11f949c8c62"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/article_baseline_rows.csv",5597,"b897e5c61ed2f7587d73da6586b0806f19b68634cf6dbc8e2313dbced8e7868a"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/article_metric_baseline.csv",6461,"874fdf3579ef986ede274672785de647a87e195fb9d2849fe33e5073d91287e0"
"/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/independent_exal_m0_paired_rolling_repair_v1_closeout_20260811/source_evidence_manifest.csv",7059,"03ab4f33fc66ccfbf0a1bff97da7f8c96f2c51676a8c21b7281aab4b99f056d7"
