"file_id","path","sha256"
"qdesn_tt500_mcmc_rhsrepair_v1b_attempt_inventory","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_attempt_inventory_20260724.csv","f837dfbd6e9aee9a62c7e9b6e749598fc6b47cedd4322b62f302562cb6fb6428"
"qdesn_tt500_mcmc_rhsrepair_v1b_fit_summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_fit_summary_20260724.csv","bcec4de8612e2a27e2f831092de317f24929275e82d21fc6c097d15c4fda9fa0"
"qdesn_tt500_mcmc_rhsrepair_v1b_cell_model_summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_cell_model_summary_20260724.csv","3bd788802179e18cdf5e8e11cb6382c530659f711893d357fefc928c5da3cce1"
"qdesn_tt500_mcmc_rhsrepair_v1b_vs_current_best","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_vs_current_best_20260724.csv","5b6521be7ad6411fc6cb01e59d2fa720a3489d02d02126e94c6809e70e2bacd3"
"qdesn_tt500_mcmc_rhsrepair_v1b_diagnostic_candidate_promotions","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_diagnostic_candidate_promotions_20260724.csv","fbff42ad8ecb55a578233baed2527f8fb6c56395cfdc5f1b1cc18a3701242247"
"qdesn_tt500_mcmc_rhsrepair_v1b_nonpromotable_roots","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_nonpromotable_roots_20260724.csv","2cd9390ca61d4fc3bddd761dfe4f2b1e8d959eab01f872f0b645016e2158589a"
"qdesn_tt500_mcmc_rhsrepair_v1b_failed_roots","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_failed_roots_20260724.csv","56e905d91f0ff83f80c6c0fbfa80aa42ca8570082632870268f964db81089ccd"
"qdesn_tt500_mcmc_rhsrepair_v1b_remaining_hard_cells","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_remaining_hard_cells_20260724.csv","5a0232b6c486e601df2928245ff6208073d3f34165a7e929d0579f3360bb5dee"
"qdesn_tt500_mcmc_rhsrepair_v1c_prelaunch_screen_plan","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1c_prelaunch_screen_plan_20260724.csv","184ea5de555c9b10361b60bf47e82de1a872ca52b50942aa62374f0b4b1fd1a0"
"qdesn_tt500_mcmc_rhsrepair_v1b_signoff_summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_signoff_summary_20260724.csv","a3612f1ea0693baeceff3c6a32f769f9263c6c978c4d782a86ad198b11f39a93"
"qdesn_tt500_mcmc_rhsrepair_v1b_storage_audit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/qdesn_tt500_mcmc_rhsrepair_v1b_storage_audit_20260724.csv","2dccd635dbfe5610bb0e51fe02e38da599d3869b2ea52e6e384997315d8e5204"
"source_manifest.csv","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1b_closeout_20260724/source_manifest.csv","5e66cac077dfbf4460a4cb424c036a789a6c58af759abc2b337a8e8cd6c46f59"
