"role","path","sha256"
"fresh_metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/fresh_metrics.csv","62c4033df963009a7c538cd37a55e172a9e14ef190221a8b4a8f838366447847"
"chain_inventory","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/five_chain_inventory.csv","2954a370ae408af1612b1da145d7299ff497e2d8653c435956b2021b48e81ed9"
"aggregate_metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/five_chain_aggregate_metrics.csv","2007165bcd9df4241100755658cec68869c918bcaf349aa226b38fe9f4f3cd45"
"promotion_candidates","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/promotion_candidates.csv","15041a08983ebb21035ad4da6236d76a42f428d7dea0749275a924bc3b5e4da8"
"winners","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/metric_winners.csv","e354ea2651c6279a3b6331ec72f52ce89a608567b365decf747e9a4ee56ac55a"
"storage_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/storage_audit.csv","f74ab2f7fa49a56440be489528c50fc1d9802dac7677339232bc5449a80a2eaf"
"missing_specs","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/missing_spec_ids.csv","f8539a03fc5d50dc70606147dfe834183bb36eebc0058e80c0953602ecb08a70"
"unexpected_specs","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/unexpected_spec_ids.csv","f8539a03fc5d50dc70606147dfe834183bb36eebc0058e80c0953602ecb08a70"
"gate","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/confirmation_gate.json","2b115d9d47d8c0e246e06c2b819c76a6642d16dd9f9c23bb7670c05e02168b70"
"source_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_chain_aggregate_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_chain_aggregate_confirm_v1_20260808_161301/closeout/source_manifest.csv","bf9875b3dc02e7e81378d7969d40673d08cb304cdf2a43f3dccc99247e281947"
