"path","size_bytes","sha256"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin7000_base_defaults.yaml",22439,"f9a7f76b0f2f8fd8511c0006b3064ba342b75adcaa6f2acf4b440d3ab8149c2a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin7000_defaults.yaml",40385,"84dcaa5771ef1c3f1c7dcfda8448e1690477c60603c3f564aa1f160350191dd5"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin7000_profiles.csv",123136,"05f9ae2b7b2e2baeb93d1eb6486ba60a54be7b279074090125e2175e2b9c67e3"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin7000_cell_assignments.csv",148935,"c3c7d29d8eae48fdab22770f304ca70c77aa557754f4c25b7005df8af192bcdf"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin7000_grid.csv",986846,"0e87e2358c53d9f658ec5b0f99e4b97082b8ce09b1349b43201e3d9fe35d8f47"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin7000_target_spec_ids.csv",363603,"9d996a19a93db178a9d6902439db3b3542e8b16014405b205d7b6ff1daa93ab2"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin8000_base_defaults.yaml",22439,"c5b24412c3895fd4e09cef604f96870be29ae42f67e75d66df742267c44998c7"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin8000_defaults.yaml",40385,"9161813d9e991cb2e2f44a75a84ab1b481123fcd34b01a6ac235ba502d3aa6cd"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin8000_profiles.csv",123136,"05f9ae2b7b2e2baeb93d1eb6486ba60a54be7b279074090125e2175e2b9c67e3"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin8000_cell_assignments.csv",148935,"c3c7d29d8eae48fdab22770f304ca70c77aa557754f4c25b7005df8af192bcdf"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin8000_grid.csv",986846,"ada6181400ea544cc68460932d6d86ed3c4aa4d3fffc01532ecf0b08afd8dd98"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin8000_target_spec_ids.csv",363603,"57c2ea9fe9f85259708c3bf2888a86b67475e7357f27499af35422f2880b15b1"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/QDESN_500OBS_MCMC_NESTED_CELLWISE_V1_PLAN_2026-07-29.md",2743,"f24db0c0ef7bb591849944785e30f37f4e71131d80c198f8454e37a8ff0f72ae"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/scripts/materialize_qdesn_mcmc_nested_cellwise_v1_20260729.R",33388,"bf23eb889dc543c4e4dc10e4e6bbc7a5d4caedb12f6385e4b05e850ecb85167a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/scripts/orchestrate_qdesn_500obs_mcmc_nested_cellwise_v1.R",13943,"03e0886a09c0fd07f08a7a203d09a7b5158632cf222f856d8bdf25b4241d2fdb"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/scripts/closeout_qdesn_500obs_mcmc_nested_cellwise_v1.R",18852,"5f594c9d578079cdc7a429f215f55fb32f0e54959077d81f3db5e56deeab36f6"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/tests/testthat/test-qdesn-mcmc-nested-cellwise-v1-design.R",8458,"f6b3dee9be3777698fe09c0ea229194c708cdc2fe568c31d53659a671516b1d9"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_summary.csv",722,"bba8bee92b823ece5d27ff1daa3ac617027fa2d10ddf22972fc1e2424777a5f7"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_calibration_view_registry.csv",1346,"746b589ac76a465a3a6f6de8e5d7c69fe5a70291b8bdc467e25947b81f7f3fe4"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_candidate_profiles.csv",122536,"b14d93ee6eacc40665b4b6fbbc6a9be0a28a461365ff155418140c92b89bec30"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_candidate_assignments.csv",147245,"8710cd85c2db52e614024b8eb177610503175814c7cc7ad5d1504503bb5e94a5"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_exact_repeat_audit.csv",74112,"0650640687b16efb14ce1ebc13fe37d057393eed1247eb84974a12a10db6d054"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_history_catalog_inventory.csv",3289,"573a6acb04d0408b8db1e86fd5c67e9044813b2797b1b8d3b07ed660dc69d584"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_history_summary.csv",200,"7bd7c9df8d3dde2e24615356e2603589bbfc6ea4f04b569ef05ebb157ea68a2c"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_target_cells.csv",45998,"61c853ada7dde349f50f235ca93baa1e24535aedd07cf8637a5478bd3cae59ce"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/source_manifest.csv",1221,"dc59eb85e06535ce5f269584cb3d990ccf34141f77c5146f75611904042b7b58"
