"path","bytes","sha256"
"validation/fitforecast_v2/runs/20260708_exdqlm_dqlm_vb_calibration_resume__git-8e7d3a9/manifests/status_counts.csv",29,"fed5f49011c15c7f7b93b0d3b4f54885ecbde093fe78e5a555bfce0e5be7500e"
"validation/fitforecast_v2/runs/20260708_exdqlm_dqlm_vb_calibration_resume__git-8e7d3a9/screen_summary/candidate_cell_rankings.csv",341128,"98f0ac3f75caac04319ca0ad0eb137ebab9ea03c06cbc4a011ac2e911356ab98"
"reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitfirst_followup/qdesn-vb-rhs-fitfirst-resume-full-20260708__git-8e7d3a9/20260708-023545__git-8e7d3a9/manifest/campaign_completed.json",676,"2e85a31c266002fcce999a831cd5a916ef6c083746b94e4aa170324eab03ecfe"
"reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitfirst_followup/qdesn-vb-rhs-fitfirst-resume-full-20260708__git-8e7d3a9/20260708-023545__git-8e7d3a9/tables/qdesn_tt500_vb_screen_fit_forecast_summary.csv",2251821,"d62e250d04f8dafae28fbc16d24c79c72f3844811573f09f6765759c1570e611"
"reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitfirst_followup/qdesn-vb-rhs-fitfirst-resume-full-20260708__git-8e7d3a9/20260708-023545__git-8e7d3a9/tables/qdesn_tt500_vb_dominance_cell_summary.csv",67650,"967765402131c9195a77e6dae84a6e94842a592f5b137ddbd272e470d374da15"
"reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitfirst_followup/qdesn-vb-rhs-fitfirst-resume-full-20260708__git-8e7d3a9/20260708-023545__git-8e7d3a9/audit/tables/qdesn_tt500_vb_screen_audit_summary.csv",1176,"455ac77f5bb460e6e576cb9be71b2d09f51908e79ac8f47f5d82ac7862f92aa2"
"validation/fitforecast_v2/docs/validation_local_exdqlm_dqlm_vb_baseline_20260708.csv",11397,"163ef8523ec9793a153b332a3a2130f2cd49383275ce69073d59bc0f7b9bef71"
"validation/fitforecast_v2/runs/20260708_exdqlm_dqlm_vb_calibration_resume__git-8e7d3a9/manifests/telemetry_summary.csv",374351,"c537276584ecbc5d9b58e29cc10282ebfda799e22a58d1379b5b731fa1505a33"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/validation_health_check.csv",566,"b44d61228367850330d2ad17bc56f7c3ea79c985b4e44d8b248778621fe3b100"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/exdqlm_dqlm_vb_objective_winners.csv",39154,"88c8721d7f6ffae4d67ee582033be18d2522949da5bdc511d610703ff2515f66"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/exdqlm_dqlm_vb_fitcheck_winners_vs_baseline.csv",12899,"c5644b1559b5c958b9b4a0c63a7fb2aefdb5f310d5b15676c8baa0a30ab2cfb3"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/exdqlm_dqlm_vb_forecastcheck_pair_ratios.csv",2505,"ba21e9c2cfbe88e3d794088f2ac465228512d10419b47b51f3a6b1e07ce5fd32"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/qdesn_rhs_vb_objective_winners.csv",19006,"0eb958d294b81d99bdf5a7d045d9ab28ca6903a004ba036c1e6887783ddf65b3"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/qdesn_rhs_vb_dominance_counts.csv",426,"c424bbaa70cda5ae15d7946d0bdb92534093cadbe84633617de6bf1103e0419e"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/qdesn_rhs_vb_cells_requiring_followup.csv",5435,"39222f5b3b24c234afcb9789ffc897db909c926c7f60154e5017513263b3af5c"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/decision_ledger.csv",959,"6b1472707b96eac5946cd396cacfba8f7c231957ab7ee31c4228e0f148721927"
"validation/fitforecast_v2/promotions/vb_calibration_resume_evidence_20260708/storage_cleanup_dry_run.csv",1973,"ee6b89cba912ccf685d7973c76e5b059264a8ec07b9f391bb0462da2b688fb03"
