"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/article_delta_from_v9.csv",516,"eaac20bbbdb136408db8e2007f2e3a8e38c6f116174412239fe05acef00ab7dc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/confirmation_chain_evidence.csv",1287,"015fd8a67d22c69273946c56934e552d0aaa721b7bdf8d5b4f33adade5e67bff"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/promoted_candidate_specification.csv",1580,"aee74f21ef6ed3fba44d6b7bd2e17d494c19bd27d8ed53e234bccfac49e1db68"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/promotion_decision_ledger.csv",676,"fa68cbf3f0d398421c12ad64038bfd2c9f5ecfe7e4bcfb9bb91557a4e97ffcbc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827_interface.csv",155058,"3822325fc798aaaeab316dd0a9af772df117196c9e271a1c13f020cd36d2468e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827_manifest.json",1719,"828f81fb714149937e088294ae433897354c7faa0ed941474936873718fb9958"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/README.md",485,"8ba7c14652779138c2300615b4bcbf1da4a9fcdc043a823b25fd8f69d7b63067"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/remaining_gap_ledger.csv",12432,"09542ed0add9e4cbd86f21b88ada06643fbbc2f0dcc1b2e6275a37cac0aefc6b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/rollback_ledger.csv",508,"4b8cf74c13c2e75b732916e0e2b867f1bc0e1f0b1d02cb26cb40c6def91c6fb0"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827/source_ledger.csv",49404,"8623ca1868fddce5995615da92186dec967fac1c8c530450c787afb0f871b82b"
