"source_id","path","sha256"
"base_interface","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/qdesn_dqlm_500obs_trainonly_article_v2_20260807_interface.csv","d412434bb3546cb3e3c4f03d633b30d0e64125948bbe3ac55ef230c0f1c56a53"
"gate","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/confirmation_gate.json","a9ff52ac4aa790513c3695590ddd89528f404490163fe310c415d544343d27ae"
"manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/closeout_manifest.json","aa459b5e930bc7ec935aafcbe1cdcd0c9e93c656f1890506c70f5ca544556601"
"file_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/file_manifest.csv","4049853fd0ca116080c78213219badd3fc6c083056a578ea0f7bd6aa9e6698f0"
"source_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/source_manifest.csv","8ea12cea1dfa03f2849592a79b78ce4edefd88b68d334725fcb80d91ab9a76bf"
"winners","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/article_metric_winners.csv","91889051c5858be221098824c3f017de042040c66ec97c006eb7d8a87cf3384e"
"preview","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/article_interface_preview.csv","911cc41c3afb7d9d4b65a33aadd829463243ad885899d44fa0979bd2048eec58"
"candidates","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/article_metric_promotion_candidates.csv","fe9cd970ac89f18620ebe27030769fe43594d656c503af03a2bda952509fc4f9"
"metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/confirmation_metrics.csv","d25aa2f05bb9bab3aac38745dd9ec655532d4b6e55316c2dc1f4bc193e2dee91"
"pairs","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/paired_metrics.csv","7ffa02f71d6a88c205b71d801fcb65511315bf68fcff784e44afc679d9a909ec"
