"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821_interface.csv",154209,"eb697b6f3e366581d158a41ecd2213761486be769b541439d2d862d840ea4b27"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/promotion_decision_ledger.csv",943,"22a3b281536e8dbbe993ea607185d5833c71eac777f6c1723108bc57ef65695d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/promotion_effect_from_v8.csv",958,"0232b6d25d506b4e7973dca280c2e5f7f7c8db24063f4306b1cafd3823cd017b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/article_delta_from_rendered_v6.csv",1674,"37fa5a69d1047286201e444984f70d626da700b916b8e637b74fe1a8db5849b4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/remaining_gap_ledger.csv",11838,"18acdf841ecde4df7e518e9b92c1598edb6e31f19ed2d14b1fcd418cc6e94ab9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/promoted_candidate_specifications.csv",547,"bb614471227f04622ba55967c8633f265afdee5d942f913888463cefb4881a91"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/confirmation_chain_evidence.csv",5077,"5341fa1df7a09609b5bb276ec9150637a3cd8185803947477b0d5df8f6228fb5"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/rollback_ledger.csv",2614,"bc094abef458831ed0d9b7e0d5850dd3493e6a121dd79ea3b3fb359399d4786d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/source_ledger.csv",48129,"aefdd71842fc0ee56fdf34bed3dd739297be6f73c14b31999ee788263f5f52f2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821_manifest.json",4708,"b5a87a3b5a69ac36a1a16ee8a2638ca3d374ea1d6a80b6b72ba44901376a3993"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/README.md",924,"7b3d2a95c38e3c8ed3e2d31fd852064cc6dbbe029afbcc98d7233a26fd5f8d7f"
