"t","source_index"
326,8524
327,8525
328,8526
329,8527
330,8528
331,8529
332,8530
333,8531
334,8532
335,8533
336,8534
337,8535
338,8536
339,8537
340,8538
341,8539
342,8540
343,8541
344,8542
345,8543
346,8544
347,8545
348,8546
349,8547
350,8548
351,8549
352,8550
353,8551
354,8552
355,8553
356,8554
357,8555
358,8556
359,8557
360,8558
361,8559
362,8560
363,8561
364,8562
365,8563
366,8564
367,8565
368,8566
369,8567
370,8568
371,8569
372,8570
373,8571
374,8572
375,8573
376,8574
377,8575
378,8576
379,8577
380,8578
381,8579
382,8580
383,8581
384,8582
385,8583
386,8584
387,8585
388,8586
389,8587
390,8588
391,8589
392,8590
393,8591
394,8592
395,8593
396,8594
397,8595
398,8596
399,8597
400,8598
401,8599
402,8600
403,8601
404,8602
405,8603
406,8604
407,8605
408,8606
409,8607
410,8608
411,8609
412,8610
413,8611
414,8612
415,8613
416,8614
417,8615
418,8616
419,8617
420,8618
421,8619
422,8620
423,8621
424,8622
425,8623
426,8624
427,8625
428,8626
429,8627
430,8628
431,8629
432,8630
433,8631
434,8632
435,8633
436,8634
437,8635
438,8636
439,8637
440,8638
441,8639
442,8640
443,8641
444,8642
445,8643
446,8644
447,8645
448,8646
449,8647
450,8648
451,8649
452,8650
453,8651
454,8652
455,8653
456,8654
457,8655
458,8656
459,8657
460,8658
461,8659
462,8660
463,8661
464,8662
465,8663
466,8664
467,8665
468,8666
469,8667
470,8668
471,8669
472,8670
473,8671
474,8672
475,8673
476,8674
477,8675
478,8676
479,8677
480,8678
481,8679
482,8680
483,8681
484,8682
485,8683
486,8684
487,8685
488,8686
489,8687
490,8688
491,8689
492,8690
493,8691
494,8692
495,8693
496,8694
497,8695
498,8696
499,8697
500,8698
501,8699
502,8700
503,8701
504,8702
505,8703
506,8704
507,8705
508,8706
509,8707
510,8708
511,8709
512,8710
513,8711
514,8712
515,8713
516,8714
517,8715
518,8716
519,8717
520,8718
521,8719
522,8720
523,8721
524,8722
525,8723
526,8724
527,8725
528,8726
529,8727
530,8728
531,8729
532,8730
533,8731
534,8732
535,8733
536,8734
537,8735
538,8736
539,8737
540,8738
541,8739
542,8740
543,8741
544,8742
545,8743
546,8744
547,8745
548,8746
549,8747
550,8748
551,8749
552,8750
553,8751
554,8752
555,8753
556,8754
557,8755
558,8756
559,8757
560,8758
561,8759
562,8760
563,8761
564,8762
565,8763
566,8764
567,8765
568,8766
569,8767
570,8768
571,8769
572,8770
573,8771
574,8772
575,8773
576,8774
577,8775
578,8776
579,8777
580,8778
581,8779
582,8780
583,8781
584,8782
585,8783
586,8784
587,8785
588,8786
589,8787
590,8788
591,8789
592,8790
593,8791
594,8792
595,8793
596,8794
597,8795
598,8796
599,8797
600,8798
601,8799
602,8800
603,8801
604,8802
605,8803
606,8804
607,8805
608,8806
609,8807
610,8808
611,8809
612,8810
613,8811
614,8812
615,8813
616,8814
617,8815
618,8816
619,8817
620,8818
621,8819
622,8820
623,8821
624,8822
625,8823
626,8824
627,8825
628,8826
629,8827
630,8828
631,8829
632,8830
633,8831
634,8832
635,8833
636,8834
637,8835
638,8836
639,8837
640,8838
641,8839
642,8840
643,8841
644,8842
645,8843
646,8844
647,8845
648,8846
649,8847
650,8848
651,8849
652,8850
653,8851
654,8852
655,8853
656,8854
657,8855
658,8856
659,8857
660,8858
661,8859
662,8860
663,8861
664,8862
665,8863
666,8864
667,8865
668,8866
669,8867
670,8868
671,8869
672,8870
673,8871
674,8872
675,8873
676,8874
677,8875
678,8876
679,8877
680,8878
681,8879
682,8880
683,8881
684,8882
685,8883
686,8884
687,8885
688,8886
689,8887
690,8888
691,8889
692,8890
693,8891
694,8892
695,8893
696,8894
697,8895
698,8896
699,8897
700,8898
701,8899
702,8900
703,8901
704,8902
705,8903
706,8904
707,8905
708,8906
709,8907
710,8908
711,8909
712,8910
713,8911
714,8912
715,8913
716,8914
717,8915
718,8916
719,8917
720,8918
721,8919
722,8920
723,8921
724,8922
725,8923
726,8924
727,8925
728,8926
729,8927
730,8928
731,8929
732,8930
733,8931
734,8932
735,8933
736,8934
737,8935
738,8936
739,8937
740,8938
741,8939
742,8940
743,8941
744,8942
745,8943
746,8944
747,8945
748,8946
749,8947
750,8948
751,8949
752,8950
753,8951
754,8952
755,8953
756,8954
757,8955
758,8956
759,8957
760,8958
761,8959
762,8960
763,8961
764,8962
765,8963
766,8964
767,8965
768,8966
769,8967
770,8968
771,8969
772,8970
773,8971
774,8972
775,8973
776,8974
777,8975
778,8976
779,8977
780,8978
781,8979
782,8980
783,8981
784,8982
785,8983
786,8984
787,8985
788,8986
789,8987
790,8988
791,8989
792,8990
793,8991
794,8992
795,8993
796,8994
797,8995
798,8996
799,8997
800,8998
801,8999
802,9000
803,9001
804,9002
805,9003
806,9004
807,9005
808,9006
809,9007
810,9008
811,9009
812,9010
813,9011
814,9012
815,9013
816,9014
817,9015
818,9016
819,9017
820,9018
821,9019
822,9020
823,9021
824,9022
825,9023
826,9024
827,9025
828,9026
829,9027
830,9028
831,9029
832,9030
833,9031
834,9032
835,9033
836,9034
837,9035
838,9036
839,9037
840,9038
841,9039
842,9040
843,9041
844,9042
845,9043
846,9044
847,9045
848,9046
849,9047
850,9048
851,9049
852,9050
853,9051
854,9052
855,9053
856,9054
857,9055
858,9056
859,9057
860,9058
861,9059
862,9060
863,9061
864,9062
865,9063
866,9064
867,9065
868,9066
869,9067
870,9068
871,9069
872,9070
873,9071
874,9072
875,9073
876,9074
877,9075
878,9076
879,9077
880,9078
881,9079
882,9080
883,9081
884,9082
885,9083
886,9084
887,9085
888,9086
889,9087
890,9088
891,9089
892,9090
893,9091
894,9092
895,9093
896,9094
897,9095
898,9096
899,9097
900,9098
901,9099
902,9100
903,9101
904,9102
905,9103
906,9104
907,9105
908,9106
909,9107
910,9108
911,9109
912,9110
913,9111
914,9112
915,9113
916,9114
917,9115
918,9116
919,9117
920,9118
921,9119
922,9120
923,9121
924,9122
925,9123
926,9124
927,9125
928,9126
929,9127
930,9128
931,9129
932,9130
933,9131
934,9132
935,9133
936,9134
937,9135
938,9136
939,9137
940,9138
941,9139
942,9140
943,9141
944,9142
945,9143
946,9144
947,9145
948,9146
949,9147
950,9148
951,9149
952,9150
953,9151
954,9152
955,9153
956,9154
957,9155
958,9156
959,9157
960,9158
961,9159
962,9160
963,9161
964,9162
965,9163
966,9164
967,9165
968,9166
969,9167
970,9168
971,9169
972,9170
973,9171
974,9172
975,9173
976,9174
977,9175
978,9176
979,9177
980,9178
981,9179
982,9180
983,9181
984,9182
985,9183
986,9184
987,9185
988,9186
989,9187
990,9188
991,9189
992,9190
993,9191
994,9192
995,9193
996,9194
997,9195
998,9196
999,9197
1000,9198
1001,9199
1002,9200
1003,9201
1004,9202
1005,9203
1006,9204
1007,9205
1008,9206
1009,9207
1010,9208
1011,9209
1012,9210
1013,9211
1014,9212
1015,9213
1016,9214
1017,9215
1018,9216
1019,9217
1020,9218
1021,9219
1022,9220
1023,9221
1024,9222
1025,9223
1026,9224
1027,9225
1028,9226
1029,9227
1030,9228
1031,9229
1032,9230
1033,9231
1034,9232
1035,9233
1036,9234
1037,9235
1038,9236
1039,9237
1040,9238
1041,9239
1042,9240
1043,9241
1044,9242
1045,9243
1046,9244
1047,9245
1048,9246
1049,9247
1050,9248
1051,9249
1052,9250
1053,9251
1054,9252
1055,9253
1056,9254
1057,9255
1058,9256
1059,9257
1060,9258
1061,9259
1062,9260
1063,9261
1064,9262
1065,9263
1066,9264
1067,9265
1068,9266
1069,9267
1070,9268
1071,9269
1072,9270
1073,9271
1074,9272
1075,9273
1076,9274
1077,9275
1078,9276
1079,9277
1080,9278
1081,9279
1082,9280
1083,9281
1084,9282
1085,9283
1086,9284
1087,9285
1088,9286
1089,9287
1090,9288
1091,9289
1092,9290
1093,9291
1094,9292
1095,9293
1096,9294
1097,9295
1098,9296
1099,9297
1100,9298
1101,9299
1102,9300
1103,9301
1104,9302
1105,9303
1106,9304
1107,9305
1108,9306
1109,9307
1110,9308
1111,9309
1112,9310
1113,9311
1114,9312
1115,9313
1116,9314
1117,9315
1118,9316
1119,9317
1120,9318
1121,9319
1122,9320
1123,9321
1124,9322
1125,9323
1126,9324
1127,9325
1128,9326
1129,9327
1130,9328
1131,9329
1132,9330
1133,9331
1134,9332
1135,9333
1136,9334
1137,9335
1138,9336
1139,9337
1140,9338
1141,9339
1142,9340
1143,9341
1144,9342
1145,9343
1146,9344
1147,9345
1148,9346
1149,9347
1150,9348
1151,9349
1152,9350
1153,9351
1154,9352
1155,9353
1156,9354
1157,9355
1158,9356
1159,9357
1160,9358
1161,9359
1162,9360
1163,9361
1164,9362
1165,9363
1166,9364
1167,9365
1168,9366
1169,9367
1170,9368
1171,9369
1172,9370
1173,9371
1174,9372
1175,9373
1176,9374
1177,9375
1178,9376
1179,9377
1180,9378
1181,9379
1182,9380
1183,9381
1184,9382
1185,9383
1186,9384
1187,9385
1188,9386
1189,9387
1190,9388
1191,9389
1192,9390
1193,9391
1194,9392
1195,9393
1196,9394
1197,9395
1198,9396
1199,9397
1200,9398
1201,9399
1202,9400
1203,9401
1204,9402
1205,9403
1206,9404
1207,9405
1208,9406
1209,9407
1210,9408
1211,9409
1212,9410
1213,9411
1214,9412
1215,9413
1216,9414
1217,9415
1218,9416
1219,9417
1220,9418
1221,9419
1222,9420
1223,9421
1224,9422
1225,9423
1226,9424
1227,9425
1228,9426
1229,9427
1230,9428
1231,9429
1232,9430
1233,9431
1234,9432
1235,9433
1236,9434
1237,9435
1238,9436
1239,9437
1240,9438
1241,9439
1242,9440
1243,9441
1244,9442
1245,9443
1246,9444
1247,9445
1248,9446
1249,9447
1250,9448
1251,9449
1252,9450
1253,9451
1254,9452
1255,9453
1256,9454
1257,9455
1258,9456
1259,9457
1260,9458
1261,9459
1262,9460
1263,9461
1264,9462
1265,9463
1266,9464
1267,9465
1268,9466
1269,9467
1270,9468
1271,9469
1272,9470
1273,9471
1274,9472
1275,9473
1276,9474
1277,9475
1278,9476
1279,9477
1280,9478
1281,9479
1282,9480
1283,9481
1284,9482
1285,9483
1286,9484
1287,9485
1288,9486
1289,9487
1290,9488
1291,9489
1292,9490
1293,9491
1294,9492
1295,9493
1296,9494
1297,9495
1298,9496
1299,9497
1300,9498
1301,9499
1302,9500
1303,9501
1304,9502
1305,9503
1306,9504
1307,9505
1308,9506
1309,9507
1310,9508
1311,9509
1312,9510
1313,9511
1314,9512
1315,9513
1316,9514
1317,9515
1318,9516
1319,9517
1320,9518
1321,9519
1322,9520
1323,9521
1324,9522
1325,9523
1326,9524
1327,9525
1328,9526
1329,9527
1330,9528
1331,9529
1332,9530
1333,9531
1334,9532
1335,9533
1336,9534
1337,9535
1338,9536
1339,9537
1340,9538
1341,9539
1342,9540
1343,9541
1344,9542
1345,9543
1346,9544
1347,9545
1348,9546
1349,9547
1350,9548
1351,9549
1352,9550
1353,9551
1354,9552
1355,9553
1356,9554
1357,9555
1358,9556
1359,9557
1360,9558
1361,9559
1362,9560
1363,9561
1364,9562
1365,9563
1366,9564
1367,9565
1368,9566
1369,9567
1370,9568
1371,9569
1372,9570
1373,9571
1374,9572
1375,9573
1376,9574
1377,9575
1378,9576
1379,9577
1380,9578
1381,9579
1382,9580
1383,9581
1384,9582
1385,9583
1386,9584
1387,9585
1388,9586
1389,9587
1390,9588
1391,9589
1392,9590
1393,9591
1394,9592
1395,9593
1396,9594
1397,9595
1398,9596
1399,9597
1400,9598
1401,9599
1402,9600
1403,9601
1404,9602
1405,9603
1406,9604
1407,9605
1408,9606
1409,9607
1410,9608
1411,9609
1412,9610
1413,9611
1414,9612
1415,9613
1416,9614
1417,9615
1418,9616
1419,9617
1420,9618
1421,9619
1422,9620
1423,9621
1424,9622
1425,9623
1426,9624
1427,9625
1428,9626
1429,9627
1430,9628
1431,9629
1432,9630
1433,9631
1434,9632
1435,9633
1436,9634
1437,9635
1438,9636
1439,9637
1440,9638
1441,9639
1442,9640
1443,9641
1444,9642
1445,9643
1446,9644
1447,9645
1448,9646
1449,9647
1450,9648
1451,9649
1452,9650
1453,9651
1454,9652
1455,9653
1456,9654
1457,9655
1458,9656
1459,9657
1460,9658
1461,9659
1462,9660
1463,9661
1464,9662
1465,9663
1466,9664
1467,9665
1468,9666
1469,9667
1470,9668
1471,9669
1472,9670
1473,9671
1474,9672
1475,9673
1476,9674
1477,9675
1478,9676
1479,9677
1480,9678
1481,9679
1482,9680
1483,9681
1484,9682
1485,9683
1486,9684
1487,9685
1488,9686
1489,9687
1490,9688
1491,9689
1492,9690
1493,9691
1494,9692
1495,9693
1496,9694
1497,9695
1498,9696
1499,9697
1500,9698
1501,9699
1502,9700
1503,9701
1504,9702
1505,9703
1506,9704
1507,9705
1508,9706
1509,9707
1510,9708
1511,9709
1512,9710
1513,9711
1514,9712
1515,9713
1516,9714
1517,9715
1518,9716
1519,9717
1520,9718
1521,9719
1522,9720
1523,9721
1524,9722
1525,9723
1526,9724
1527,9725
1528,9726
1529,9727
1530,9728
1531,9729
1532,9730
1533,9731
1534,9732
1535,9733
1536,9734
1537,9735
1538,9736
1539,9737
1540,9738
1541,9739
1542,9740
1543,9741
1544,9742
1545,9743
1546,9744
1547,9745
1548,9746
1549,9747
1550,9748
1551,9749
1552,9750
1553,9751
1554,9752
1555,9753
1556,9754
1557,9755
1558,9756
1559,9757
1560,9758
1561,9759
1562,9760
1563,9761
1564,9762
1565,9763
1566,9764
1567,9765
1568,9766
1569,9767
1570,9768
1571,9769
1572,9770
1573,9771
1574,9772
1575,9773
1576,9774
1577,9775
1578,9776
1579,9777
1580,9778
1581,9779
1582,9780
1583,9781
1584,9782
1585,9783
1586,9784
1587,9785
1588,9786
1589,9787
1590,9788
1591,9789
1592,9790
1593,9791
1594,9792
1595,9793
1596,9794
1597,9795
1598,9796
1599,9797
1600,9798
1601,9799
1602,9800
1603,9801
1604,9802
1605,9803
1606,9804
1607,9805
1608,9806
1609,9807
1610,9808
1611,9809
1612,9810
1613,9811
1614,9812
1615,9813
1616,9814
1617,9815
1618,9816
1619,9817
1620,9818
1621,9819
1622,9820
1623,9821
1624,9822
1625,9823
1626,9824
1627,9825
1628,9826
1629,9827
1630,9828
1631,9829
1632,9830
1633,9831
1634,9832
1635,9833
1636,9834
1637,9835
1638,9836
1639,9837
1640,9838
1641,9839
1642,9840
1643,9841
1644,9842
1645,9843
1646,9844
1647,9845
1648,9846
1649,9847
1650,9848
1651,9849
1652,9850
1653,9851
1654,9852
1655,9853
1656,9854
1657,9855
1658,9856
1659,9857
1660,9858
1661,9859
1662,9860
1663,9861
1664,9862
1665,9863
1666,9864
1667,9865
1668,9866
1669,9867
1670,9868
1671,9869
1672,9870
1673,9871
1674,9872
1675,9873
1676,9874
1677,9875
1678,9876
1679,9877
1680,9878
1681,9879
1682,9880
1683,9881
1684,9882
1685,9883
1686,9884
1687,9885
1688,9886
1689,9887
1690,9888
1691,9889
1692,9890
1693,9891
1694,9892
1695,9893
1696,9894
1697,9895
1698,9896
1699,9897
1700,9898
1701,9899
1702,9900
1703,9901
1704,9902
1705,9903
1706,9904
1707,9905
1708,9906
1709,9907
1710,9908
1711,9909
1712,9910
1713,9911
1714,9912
1715,9913
1716,9914
1717,9915
1718,9916
1719,9917
1720,9918
1721,9919
1722,9920
1723,9921
1724,9922
1725,9923
1726,9924
1727,9925
1728,9926
1729,9927
1730,9928
1731,9929
1732,9930
1733,9931
1734,9932
1735,9933
1736,9934
1737,9935
1738,9936
1739,9937
1740,9938
1741,9939
1742,9940
1743,9941
1744,9942
1745,9943
1746,9944
1747,9945
1748,9946
1749,9947
1750,9948
1751,9949
1752,9950
1753,9951
1754,9952
1755,9953
1756,9954
1757,9955
1758,9956
1759,9957
1760,9958
1761,9959
1762,9960
1763,9961
1764,9962
1765,9963
1766,9964
1767,9965
1768,9966
1769,9967
1770,9968
1771,9969
1772,9970
1773,9971
1774,9972
1775,9973
1776,9974
1777,9975
1778,9976
1779,9977
1780,9978
1781,9979
1782,9980
1783,9981
1784,9982
1785,9983
1786,9984
1787,9985
1788,9986
1789,9987
1790,9988
1791,9989
1792,9990
1793,9991
1794,9992
1795,9993
1796,9994
1797,9995
1798,9996
1799,9997
1800,9998
1801,9999
1802,10000
