"relative_path","bytes","sha256"
"qdesn_dqlm_500obs_metric_intervals_v10_interface.csv",184520,"9d845ad06686b82c5ce57b2762784d92da7a846990843f9e9fd9a0d445b061b4"
"source_interval_summary.csv",71626,"c96a917a7313fb770886c6893156d75ee8b7a086fe3b22ba133df0050b233bde"
"article_metric_role_intervals.csv",203366,"313abc5a4123b4a51470d14194aa4b0028bfcfb3c7ce37369fb3ff2567c4d580"
"mcmc_metric_diagnostics.csv",28458,"b89466686f9f29486420769cb37d8eaea74ec6b88f5089b1aed99d87055684dd"
"job_artifact_audit.csv",93525,"452d7f2f7e4dfbca3fa5f498283d4b1ee9e01e5f3978bf9bf67fc2f35648ad45"
"closeout_checks.csv",257,"136769b1cba4979b8182f3244dec7b302fece53732ba7c5afe8509657c5308d4"
"article_asset_manifest.csv",1793,"2c268d5cac16fc151e384a9311a59579276e1dec094a84f0d2421ea956e0a248"
"article_assets/qdesn_validation_500obs_mcmc_metric_interval_tables.tex",218,"d5496b6503752d8bd10f4b4b70a09ce82c20fb5cff0b1862707f4cdef3d028e2"
"article_assets/qdesn_validation_500obs_mcmc_metric_intervals_gausmix.tex",3194,"d7680985cc10365309345599a9f8d1700be0ff04e447a6e5065039b07e83fcef"
"article_assets/qdesn_validation_500obs_mcmc_metric_intervals_laplace.tex",3127,"9c7391f7f168284fea6888cce6dd2a856f5e4e58ac5739ff3ac4008ce9856278"
"article_assets/qdesn_validation_500obs_mcmc_metric_intervals_normal.tex",3127,"7284139d17420defcd479c46854ece8373f70d9684f142cfc47cebeeafd51def"
"article_assets/qdesn_validation_500obs_metric_intervals_prose.tex",1143,"3ce23fb5487471033b2784289ae173ce446af994ade658a03494a6b82ae061c8"
"article_assets/qdesn_validation_500obs_vb_metric_interval_tables.tex",212,"44778ebd6210a5ba564645177a91e22055ef4710ca5ef31b856496130dc625a6"
"article_assets/qdesn_validation_500obs_vb_metric_intervals_gausmix.tex",3062,"55f8e6759b9c0df305c7cb9ca22d939155e1de5e140844a1fe33e373314fc68e"
"article_assets/qdesn_validation_500obs_vb_metric_intervals_laplace.tex",3053,"5ecfa72371c5c30dd1abede2460e5ba83e5790190a4d8d2e88c59013945edb34"
"article_assets/qdesn_validation_500obs_vb_metric_intervals_normal.tex",3053,"df352ca4c842b2204b15f84ac9a6044bb5c2f88461f94687144938bd847026f8"
