"role","path","sha256"
"discovery_profiles","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_candidate_profiles.csv","b14d93ee6eacc40665b4b6fbbc6a9be0a28a461365ff155418140c92b89bec30"
"discovery_assignments","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_candidate_assignments.csv","8710cd85c2db52e614024b8eb177610503175814c7cc7ad5d1504503bb5e94a5"
"discovery_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729/qdesn_500obs_mcmc_nested_cellwise_v1_design_20260729_manifest.json","36510c8b199da86d1032c211668d73447a000b5e2c2b80141f872434b11a0e0e"
"closeout_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_closeout_20260730/qdesn_500obs_mcmc_nested_cellwise_v1_closeout_20260730_manifest.json","700ba4c47dd8ab2f5677a525efbcf374d8a213b648b78c5e62fd56ff801cd603"
"handoff","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_closeout_20260730/final_origin_confirmation_handoff.csv","8b8dc9def65b496f5ea4984409fddaedc416fd7c1235defa87ed9d3144a7a4ef"
"replicated_seeds","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_closeout_20260730/replicated_seed_metrics.csv","70059499157b83e3739210461d5ae808ea5368ff7c6f7cf073b3f95601e17fa2"
"parent_context","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_closeout_20260730/final_origin_parent_context.csv","25034ace8067b015fc9e9850835d32def9d4bf19eddd304552838a2b9ec66b99"
"external_envelope","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_article_envelope.csv","aa4399576453ec0e9eeb21fa2166a1aaeed977c976064b13c4dc27f963cbb9a1"
"base_defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_cellwise_v1_origin8000_base_defaults.yaml","c5b24412c3895fd4e09cef604f96870be29ae42f67e75d66df742267c44998c7"
"documentation","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/QDESN_500OBS_MCMC_NESTED_FINAL_ORIGIN_V1_2026-07-30.md","ef10463b50a07dc8028f15967bb83cbe7d30800e7ae29cc298bd9eee3764ad10"
