"path","size_bytes","sha256"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_base_defaults.yaml",22445,"00fe2cde55d45827b9ecf335135066cbd91c5b605d75a24caef974cc9ba07d8f"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_defaults.yaml",17077,"2b278d369fb642443156c3cd61c3fd1971aabf22bd16ba6f0a27058f91549aad"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_profiles.csv",3322,"bd7ef4e7cbd7f999f02c33606e32ce992ca7caf0ba99b1b83c568bb8005209a6"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_cell_assignments.csv",3929,"c6c580218461a1ffd64b8acec8931c9323cecaa2e8e79a6752abbb84adf8f518"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_grid.csv",23078,"ac81296a44ed952b2dc32d812c976669aaa367f45352e59f7de30bd7c509db3e"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_target_spec_ids.csv",8893,"8694dcea8fc6267cf013519f21a2ca0c2f90f8ff1020c07af779f5450b618837"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/QDESN_500OBS_MCMC_NESTED_FINAL_ORIGIN_V1_2026-07-30.md",3520,"95b760b3f5a475fbc0650939bab14fa7f10f12de47286e884eca198e314c8709"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/scripts/materialize_qdesn_mcmc_nested_final_origin_20260730.R",23953,"8abe9cf2da4a06f29804345d7fcac01b227a4e4dcb01601e36160fd889022c74"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/scripts/orchestrate_qdesn_500obs_mcmc_nested_final_origin_v1.R",11977,"4533300ba32068f6d9b3812905e8029bb726dd29871da3059112535e05b52c95"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/scripts/closeout_qdesn_500obs_mcmc_nested_final_origin_v1.R",21803,"4c95d678017dbd24669931e1ad4ce94c294b7cee3d789f4069e271c3d0828f5c"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/tests/testthat/test-qdesn-mcmc-nested-final-origin-v1.R",7868,"1b7ef4f909d59e49cc3541243040a2a093da67d690161a7dc03c72be9920eefd"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/originwise_stability_audit.csv",1045,"76d23ffa578c2acd59489063e058ab5e4efe99b4777a71d1fe1d9fa11a110668"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/originwise_stability_summary.csv",845,"a712b6610d0c806675e120fcf189994a6d8b05a69ad75594469185b76bddca26"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/selected_profiles.csv",3322,"bd7ef4e7cbd7f999f02c33606e32ce992ca7caf0ba99b1b83c568bb8005209a6"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/selected_assignments.csv",4462,"b781092ebd249cf0d3c03eddd53cc9c889fc3acd2672429629340b3b1171d2fc"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/confirmation_contract.csv",739,"4cd2a413137f5318e13caeeaeb0fe151e378224e7cbdbbd979187b91ea1054c5"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/source_manifest.csv",2922,"af5b88ed1d557634f08548ef1939923e0daff7ebd572ee3a005a03e4d15ecc56"
