"path","size_bytes","sha256"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_base_defaults.yaml",22445,"00fe2cde55d45827b9ecf335135066cbd91c5b605d75a24caef974cc9ba07d8f"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_defaults.yaml",17077,"7ad138d658a06a45ea352bb51588aeabf5a81472e17dd204ed6d822910de7ef4"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_profiles.csv",3322,"bd7ef4e7cbd7f999f02c33606e32ce992ca7caf0ba99b1b83c568bb8005209a6"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_cell_assignments.csv",3929,"c6c580218461a1ffd64b8acec8931c9323cecaa2e8e79a6752abbb84adf8f518"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_grid.csv",23078,"ac81296a44ed952b2dc32d812c976669aaa367f45352e59f7de30bd7c509db3e"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_target_spec_ids.csv",8893,"8694dcea8fc6267cf013519f21a2ca0c2f90f8ff1020c07af779f5450b618837"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/QDESN_500OBS_MCMC_NESTED_FINAL_ORIGIN_V1_2026-07-30.md",4384,"6e57d01eb4c71d1a6d64a822322fec5b03c8d773af6671a7182a78a2726b4458"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/scripts/materialize_qdesn_mcmc_nested_final_origin_20260730.R",24903,"ab49bd0784e9b155cf3ab2c657234555e1fa3a52983b6c1bb2d527a5da837c2f"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/scripts/orchestrate_qdesn_500obs_mcmc_nested_final_origin_v1.R",14096,"fab512215ad6f4bbfbca5450dfd7af9a61c1952428dcbc44aef38d0d6daa0e06"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/scripts/closeout_qdesn_500obs_mcmc_nested_final_origin_v1.R",21803,"4c95d678017dbd24669931e1ad4ce94c294b7cee3d789f4069e271c3d0828f5c"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/tests/testthat/test-qdesn-mcmc-nested-final-origin-v1.R",8932,"cf7da23e34de1906d36dbccc9fada7a68cc9ff6072b2ed02f61b048ec834017a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/originwise_stability_audit.csv",1045,"76d23ffa578c2acd59489063e058ab5e4efe99b4777a71d1fe1d9fa11a110668"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/originwise_stability_summary.csv",845,"a712b6610d0c806675e120fcf189994a6d8b05a69ad75594469185b76bddca26"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/selected_profiles.csv",3322,"bd7ef4e7cbd7f999f02c33606e32ce992ca7caf0ba99b1b83c568bb8005209a6"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/selected_assignments.csv",4462,"b781092ebd249cf0d3c03eddd53cc9c889fc3acd2672429629340b3b1171d2fc"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/confirmation_contract.csv",739,"4cd2a413137f5318e13caeeaeb0fe151e378224e7cbdbbd979187b91ea1054c5"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/invalid_run_registry.csv",283,"827672cb0c22bfaba1e01fab33f2328e3326e0e51bbc1b92d76dbcbf4edb89ce"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/source_manifest.csv",2922,"69effecd10bd88c4a364bbaee1ab9198767c82bfc560c9de6a667e47c7f8bf46"
