"artifact","path","sha256"
"candidates","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8"
"best_any","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_status_agnostic_cell_winners.csv","76c2f0efdb16262b2419cfa75ae63a6144ec38d7cf8e1066eb6dba112bf19b20"
"best_eligible","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_eligible_cell_winners.csv","1f1bca35ec28926f39fb0b5448e803b15fa3b5823ef1b23c47b5b4ae14d03ae6"
"promotions","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_current_ledger_promotions.csv","a3a51c6104b6619ae68bc6c8568741fc8b672e6ccaa9c0c5ddfe67ac75e08da3"
"all_primary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_primary_eligible_candidates.csv","b09eff7fd7a9408896a61bc5b2538548d712cfb7e1ec501d7355bba639df3f82"
"diagnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_diagnostic_all_primary_candidates.csv","cf3dedeb27f653990566a8492c68c40ed526858540065023b5dece71e4d8c998"
"unresolved","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_unresolved_cells.csv","c3eb9b212fca0d20dc8008eca9a188acc7b2906408466ad340d91e855652f3ac"
"target","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_targeted_confirmation_plan.csv","cbe05178afb47d9ecd7cac88b159ca67c132ca515098b20dba6ec7dc1f3e9beb"
"storage","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_storage_audit.csv","36a0514aae972ca17148afec593f1b68e527eb1ef09ddde07f2b3a08af2e97b8"
"summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_summary.csv","b11e28161c35c41f09f3397a7fe5e9f774e6d4d28efc4b9b4705eced44e1ea81"
"source_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/source_manifest.csv","e9cb0446c00556e45be5ae926e09fc3f0a96005e511527b78934b5ff2b7409eb"
