"path","size_bytes","sha256"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_newhypothesis_v1_defaults.yaml",22429,"bad8121e9347a1fac4a39a9a01b75a985466168810e75f49abcd0e5e32e36a7a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_newhypothesis_v1_profiles.csv",31030,"e3f48ef806e1f59a6093975adfebb91bdec223b317b5226917bfbcacef3adaa6"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_newhypothesis_v1_cell_assignments.csv",58677,"107e0c5d4d5c98138dd4138f6cba8aab7090bd7e2dc0f7068ef49340665cdb21"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_newhypothesis_v1_grid.csv",258907,"42d362600ade87bbf6775deea9342db27faae4bb531b2c23021b508bef0f67da"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_newhypothesis_v1_target_spec_ids.csv",101871,"62ff967d46c726ff3a1bf2522c4397a36bb8d47085358195188e507029a6d1c7"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_newhypothesis_v1_materialization_manifest.json",4861,"90ebb37007bd3a95f8a8fbf38410db7c4eb11f2a02cf8dff5e053edf6a1661a3"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/QDESN_500OBS_MCMC_NEWHYPOTHESIS_V1_OVERNIGHT_PLAN_2026-07-29.md",4146,"69a1f63f1e5effdb25771b36b9823fa37997213f0898509ad2e7f5d65afcfef3"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729_summary.csv",966,"deecf052fe160f2022b389e8a95ebf88bf277b440708a33a2c515f38b5f00955"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729_parent_handoff_snapshot.csv",49514,"1d7cb293f6f72f8a66a1fa9a673994db76e9c3e1532fcc68f8ca216dffa11a45"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729_parent_unresolved_snapshot.csv",45312,"f237873a6c7526306411b00fa7692eb2ff89f0e242f39e5ded112f4343fd2b16"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729_candidate_arm_design.csv",44651,"265c5c5486c28efa0149329bcf108670012ab24636771de8a052ef804ac1474c"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729_nonrepeat_audit.csv",21162,"60ff32aafacf5f479efa427d94acd7e9dcb3dc845bef08df48c9f540ac0c123a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_newhypothesis_v1_design_20260729/source_manifest.csv",1525,"b76b110f1b0a0fdfddb6193f0b2de1accd150e6a4e5d2716f7a972fde56e4314"
