"artifact_role","job_id","relative_path","bytes","sha256"
"campaign_manifest","","campaign_manifests/config_paths.txt",50994,"12e312c58bd367d00d07cd6ce9b4b559f95ab89bdf97bbc3692d197205bd1b3b"
"campaign_manifest","","campaign_manifests/job_plan.csv",165607,"d34ca859ad1e4d46f7c6700f8790d17c51363037d1abf534ee80efb5e9a2a76a"
"campaign_manifest","","campaign_manifests/materialization_manifest.json",1059,"21a4aea427ed17ea163ed3cea1f32759d33bdf907c49f2b437fede5097da0cc3"
"campaign_manifest","","campaign_manifests/orchestration_manifest.json",711,"98572d365cf8dc5fcdcbe082cac3ecb7c520ea446d9194770f46e438ee64e22b"
"campaign_manifest","","campaign_manifests/orchestration_results.csv",51370,"ce2fce6103fb01e316934e0b5916d8bd035af837b510c7948f6935a0b8e839a3"
"campaign_manifest","","campaign_manifests/plan_verification.csv",389,"30ee29ad46d4e91859aeeb8be6d91da18cb5a5241acf498bef4ff67ced753b16"
"campaign_manifest","","campaign_manifests/plan_verification.json",528,"fbc477769b501117385e68d8dca23f7932b639f02737d3c7599288f2ab289d14"
"campaign_manifest","","campaign_manifests/resource_gate_history.csv",375,"608be3c9d6ae62f4d3b7fe03cbc871be74547b7192184c335a6c6c0a321f592e"
"frozen_config","dqlm__imi_v1_source_001__c01","jobs/dqlm__imi_v1_source_001__c01/config.json",12763,"9dc75f48760ba71a8f87debdc2b0abb3d283a94f96f425eb40cea698d29662ca"
"metric_draws","dqlm__imi_v1_source_001__c01","jobs/dqlm__imi_v1_source_001__c01/metric_draws.csv.gz",296047,"7fb7111423e9bfe60d222987b00d70d75bd5ea0a41db38cd098eebefbdf852e6"
"metric_interval_manifest","dqlm__imi_v1_source_001__c01","jobs/dqlm__imi_v1_source_001__c01/metric_interval_manifest.json",1354,"cf927cc50d548532b1c232b51ba09f952957d31315853bd6cf4278d2400ab9e7"
"metric_interval_summary","dqlm__imi_v1_source_001__c01","jobs/dqlm__imi_v1_source_001__c01/metric_interval_summary.csv",844,"1045d653816dc87d550e7218e33ecee217c7168739d753efd036d177333a744c"
"terminal_status","dqlm__imi_v1_source_001__c01","jobs/dqlm__imi_v1_source_001__c01/status.json",2357,"bf8ba56cf368a8ef830cd700bd1661560f2c5f976d135ea2965a7deb778b335d"
"frozen_config","dqlm__imi_v1_source_002__c01","jobs/dqlm__imi_v1_source_002__c01/config.json",12762,"d581f1af2295898726cc4237f513f3cfa2dd92398bd368b544a0cdbd3901ead1"
"metric_draws","dqlm__imi_v1_source_002__c01","jobs/dqlm__imi_v1_source_002__c01/metric_draws.csv.gz",298005,"ecd2c8b5db0415a39460f418dc1a252db658e08ecb2b1f33429d56e14763e6b4"
"metric_interval_manifest","dqlm__imi_v1_source_002__c01","jobs/dqlm__imi_v1_source_002__c01/metric_interval_manifest.json",1354,"c7c16a09e931ff3054bed05f5c1f8e00b15e307ce5cf17ac6d9d5218496ddceb"
"metric_interval_summary","dqlm__imi_v1_source_002__c01","jobs/dqlm__imi_v1_source_002__c01/metric_interval_summary.csv",841,"cf4dd4ff002fe87bd4df4dd536c1bb5f8517c780756b305c3e3506961a965d43"
"terminal_status","dqlm__imi_v1_source_002__c01","jobs/dqlm__imi_v1_source_002__c01/status.json",2358,"4d5c7a1bcc5adff31f06d1d4827a5e94faae14c7377181f14bd5c8d0645f7824"
"frozen_config","dqlm__imi_v1_source_003__c01","jobs/dqlm__imi_v1_source_003__c01/config.json",12761,"46a8bb3ac5fe532b72f187857e0cd645ff240bfd428754e73ce957bab4da7839"
"metric_draws","dqlm__imi_v1_source_003__c01","jobs/dqlm__imi_v1_source_003__c01/metric_draws.csv.gz",299035,"90916faeaf4776fe8314b08a9e16743365b2680654d9c404f65e07167a332210"
"metric_interval_manifest","dqlm__imi_v1_source_003__c01","jobs/dqlm__imi_v1_source_003__c01/metric_interval_manifest.json",1354,"5e7977fe47722e01e894ff5d0d3cc0744f72d364c38d9d812246fa51a1ea7f7c"
"metric_interval_summary","dqlm__imi_v1_source_003__c01","jobs/dqlm__imi_v1_source_003__c01/metric_interval_summary.csv",843,"2d37f2b582f00ccef1b1609ab272e21840c0307d17891f9d10cdd53fbff78dfc"
"terminal_status","dqlm__imi_v1_source_003__c01","jobs/dqlm__imi_v1_source_003__c01/status.json",2358,"399beb434f7d72bcfb902d9fc200b4e2ee7482401e73d6e936a916230030b856"
"frozen_config","dqlm__imi_v1_source_004__c01","jobs/dqlm__imi_v1_source_004__c01/config.json",12769,"299f72c38e9bda1b3b5389f3a2f0118cb9b57abd20795d706849c5ab681c1f0f"
"metric_draws","dqlm__imi_v1_source_004__c01","jobs/dqlm__imi_v1_source_004__c01/metric_draws.csv.gz",297666,"d0b1d7b595888f31653e57fddc9ccb1b87c76285339b5e0ff7ee52f188b49f8c"
"metric_interval_manifest","dqlm__imi_v1_source_004__c01","jobs/dqlm__imi_v1_source_004__c01/metric_interval_manifest.json",1354,"931c1d65661e8681c9cd7eb35c8f1be60906771e31b3905584c02753ae738d26"
"metric_interval_summary","dqlm__imi_v1_source_004__c01","jobs/dqlm__imi_v1_source_004__c01/metric_interval_summary.csv",845,"e9317f9b5330c1c8d3fc673c4e5b9d5453b0fcee8f93f09d4880a8180b41aeb4"
"terminal_status","dqlm__imi_v1_source_004__c01","jobs/dqlm__imi_v1_source_004__c01/status.json",2358,"ef01a95e5304e4a39ad5e06351e1f12e88ec2013639eeb9cd622ff58aa342573"
"frozen_config","dqlm__imi_v1_source_005__c01","jobs/dqlm__imi_v1_source_005__c01/config.json",12769,"e5ef47a415924726038e22a1528647fa6fb111d835bf0d4511632743cc911dd8"
