barrier_id	barrier_type	root_kind	family	tau	fit_size	prerequisite_count	implementation_status	implementation_script	prepared_root	compare_root	output_table	notes
compare__static_shrink__normal__tau_0p05__tt_100	prior_compare	static_shrink	normal	0.05	100	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt100_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__normal__tau_0p05__tt_1000	prior_compare	static_shrink	normal	0.05	1000	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p05/fit_input_subsample_tt1000_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__normal__tau_0p25__tt_100	prior_compare	static_shrink	normal	0.25	100	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt100_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__normal__tau_0p25__tt_1000	prior_compare	static_shrink	normal	0.25	1000	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p25/fit_input_subsample_tt1000_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__normal__tau_0p95__tt_100	prior_compare	static_shrink	normal	0.95	100	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt100_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__normal__tau_0p95__tt_1000	prior_compare	static_shrink	normal	0.95	1000	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/normal/tau_0p95/fit_input_subsample_tt1000_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__laplace__tau_0p05__tt_100	prior_compare	static_shrink	laplace	0.05	100	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt100_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__laplace__tau_0p05__tt_1000	prior_compare	static_shrink	laplace	0.05	1000	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p05/fit_input_subsample_tt1000_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__laplace__tau_0p25__tt_100	prior_compare	static_shrink	laplace	0.25	100	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt100_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
compare__static_shrink__laplace__tau_0p25__tt_1000	prior_compare	static_shrink	laplace	0.25	1000	2	implemented	tools/merge_reports/20260308_static_shrinkage_compare_report.R	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted	results/function_testing_20260309_static_shrinkage_family_qspec/laplace/tau_0p25/fit_input_subsample_tt1000_x01_sorted/compare_ridge_vs_rhs_family_qspec	tables/rhs_vs_ridge_summary.csv	Requires both ridge and rhs root reviews for the same family/tau/TT slice.
