"role","path","sha256"
"handoff","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","3ea181d8a391d00807455d07c5aab6a1492bbbf8a428da29fee945d20990326b"
"source_profiles","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2_profiles.csv","2e684ba3e309a6e5b093be3b203fc9e1548c0ac5aeff01b7d2a6a668415b5ffa"
"source_candidates","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8"
"base_defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2_defaults.yaml","d678ea1cb309c0c3fd13d7a733778672b554da0b0cde4da3bcb15c722a66f41b"
"profiles","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v3_profiles.csv","e4fe64e9e4b400bf222046ef266f31e770f620e674e71e046549674d5193627e"
"assignments","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v3_cell_assignments.csv","cf1d44e9b296ac176b68a8309214ce123de62161cf5ac442deb262918613673b"
"defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v3_defaults.yaml","682721a5e9c49228d35a423e4c4ae54e0cecf055a02e734354f57ef95ab7a56b"
"grid","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v3_grid.csv","20e283e77454f210d8ce7e114ce7574f82d8bf254be099cd730be68625e545d1"
"target_specs","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v3_target_spec_ids.csv","81dea0d170ddef5613aebd190d9b04eb9256a8969eae351d044572f8367036cd"
"gap_audit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_prelaunch_20260726/qdesn_tt500_mcmc_metricgap_v3_gap_audit_20260726.csv","bfe51dc652ac16f198ef357f03e0b2382c0a2c567a0fc5531dce41cd49a6e2c8"
"design","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_prelaunch_20260726/qdesn_tt500_mcmc_metricgap_v3_design_20260726.csv","03aa60424e78bc831a61bfcfe94a99307130c93c14c62b0cba43b428b02da3cf"
"cell_plan","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_prelaunch_20260726/qdesn_tt500_mcmc_metricgap_v3_cell_plan_20260726.csv","b1938a922ce564f9171cfe6f8daff713bd3269dcdf1dc47e46f4bc91b050e46a"
"pattern_audit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_prelaunch_20260726/qdesn_tt500_mcmc_metricgap_v3_pattern_audit_20260726.csv","3d5a4e65e95c1a254cf9ab4827b17aae0bff3433b415d0e2ffc4b724a20160ed"
"source_grade_counts","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_prelaunch_20260726/qdesn_tt500_mcmc_metricgap_v3_source_grade_counts_20260726.csv","fa6b8a6f6afcd8a2cad17345d1d4cbe24e0729946ab8754e28d82d59f3b555f0"
"readme","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_prelaunch_20260726/README.md","dfb196b31bafbc7823aee9c588666eb1964e629dbe8b7a86ede27f4d6811353d"
