"role","path","sha256"
"all_candidates","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_all_candidates.csv","ed9aeb457fff5fc495a8f499cf109c6a89e9515c63eb1d0ae2535ab3837fce41"
"cell_winners","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_cell_winners.csv","0525035ed0dfbd3bd42bbb5437cf1719f6a8e883fdf7f9f21d192d7d83486d83"
"closest_balanced","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_closest_balanced_candidates.csv","5a0d47066d9efca83dc50ba89d538b3077339d6a01519faa189350781d3e7c81"
"pareto","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_pareto_candidates.csv","01ab1999a6aba826bf549f6e835ff8477d43c6d007241b18783ae9439828595f"
"metricwise","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_metricwise_gains.csv","9c7b92c4685988f29de6f42fe66396ab5ea1826480831b84bfe1e48c28ef72fc"
"confirmation_handoff","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_full_confirmation_handoff.csv","99557f77f5f39d88329dce5e2970cbf30e15f6c313cea51ecf7e8643fdd1bd19"
"unresolved","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_unresolved_cells.csv","0525035ed0dfbd3bd42bbb5437cf1719f6a8e883fdf7f9f21d192d7d83486d83"
"execution_audit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_execution_audit.csv","f1b206f674b638a2630adbd037387ad2de6ed5c8e36f977508b9cb9220023a1a"
"storage_audit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_storage_audit.csv","37277594d59ca8d52d0c7badaf96c58cdc9ee7db5a8195c9561f56bdc1c8398a"
"source_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/source_manifest.csv","02620673bac411e37c7cc2e9369ac2bff06a1d71bb4d7fc048c4b00f9b062f41"
"summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727_summary.csv","6646a71a8f6ae77d6cd007711a9838f0bd96143fef29fd7d8e0b3011c9789581"
"readme","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_metricgap_v3_combined_closeout_20260727/README.md","cda487e87ee1105585ee05d26c80b79b43af317b25db2e372f5d5efff62396dc"
