"role","path","sha256"
"metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/confirmation_metrics.csv","b2d374f72a7b54a58a31e572b8356a5e5f25f143881720764544a7c1db5d5c7d"
"execution_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/execution_contract_audit.csv","ae87ddbd8d5090e52f146812ed039a22115dd140be74b609f055415734841633"
"paired_metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/paired_metrics.csv","ede38f3c6fc61cf545eb911106863769b1c89dcf7c0f995ca3ce6de96596dae9"
"design_summary","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/candidate_parent_design_summary.csv","a39e99a3c812d58cae2a57cb934847f23ad77d28e0da0ddbe38a41f61c44d6c4"
"promotion_candidates","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/article_metric_promotion_candidates.csv","f3fe2ca789462305c6c0828f893082b6482bc664de432a0ab35947b31af127cf"
"winners","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/article_metric_winners.csv","03b18c56430a5e26a56ec1a989e0332414a8198bd7dbf17309705f7a9c15348a"
"interface_preview","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/article_interface_preview.csv","ec219c08cfccbb2d1c74cecd17cb3cc7dec1f59b2678f370302efea08af15f83"
"progress","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/campaign_progress_snapshot.csv","65e2c7aa912ed63a2b754e8894d66cf5e1da458eff68a930683b3d05a076ad45"
"storage_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/storage_audit.csv","cba65fad86270f04dd54f28d5c3572b61dbf7013f6aa888f27cbbb27e6fad0c7"
"gate","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/confirmation_gate.json","ebe8d4ef54b724e871db12822e82516f148279096760a6e6375e8c65b58943d8"
"source_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_dynamic_alpha_confirm_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_dynamic_alpha_confirm_v1_20260807_033752/closeout/source_manifest.csv","f6d29cedbb6debc9818b095fc9ffceef693b87728db0e43e0b131e11cfad1826"
