"relative_path","bytes","sha256"
"article_asset_manifest.csv",1149,"c93227e30a65f024b237a8ae581d0035cba05fdc230f7c6be79702ccf5a70cc5"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_check_loss_intervals.pdf",25732,"15b0d20aac2ddc95eb8d3c2651771d5f2dcd4d140e28c649bbd8f9c12f242e88"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_check_loss_intervals.png",378316,"365c80feb758ba48d26f20f7e008ffc5624b879a9082042df5a7d793f3f8bfd7"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_mae_intervals.pdf",25454,"cf9a0f0ed7bb9f13a2a337dcee4672fe2eb86fc51fc757818f81ce9da859dace"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_mae_intervals.png",375245,"6c434d6f74e93cf53a2000b356a38249ce9ea3161933c76a2ccb498d7f1d32cb"
"decision_manifest.json",1208,"a683fb81d187f1d21829664e96f2ff0ce5c0903e987f8944a2418bbd64925357"
"interval_direction_comparison.csv",358,"3f3a9bef38726b025d17c7e51022faf00b2c1b615368d20d4f872e99e19cabd6"
"interval_precision_block_bootstrap.csv",547,"25f3fea7a1804fcf6a077883d6f54d6b350a321a513e0c4f536d5600050f3048"
"interval_precision_checks.csv",449,"b145e479295b017543773ceace0060403ee88fddb79ccb9590f801d0a0d29f76"
"interval_precision_leave_one_chain_out.csv",1499,"382b4df236fc208dacebfcc606f81dd8713eaca3d12cffe4545caaef9b7380bc"
"interval_update_ledger.csv",1458,"8d16b71e7cb70d3f3cb47e860f5aa0e1cea9d47e1b5c54a2120ebcf733ab51ee"
"parent_invariance_ledger.csv",13458,"2a6c1901b399c2acca23ea23d95b8d1d5b67337e36a6a8d50c6b1010d2c85589"
"plot_ready_metric_intervals.csv",243918,"711e94f95c20a2e45858f94ebe7c11e856a80c2d2c1e19bf6b4ef6b8dd78b27f"
"README.md",732,"0e90ac62e7704ca80e33598a37e710bf7aa523ba77e4fbb00294709ce7c6535d"
