"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","bottleneck_metric","source_path","launch_status","root_id"
"mgv3_01_al_anchornormal0.50000000","mcmc_metricgap_v3_001","normal",0.5,"al","unresolved_metricgap_target",1,1,"mgv3_01_al_anchor","mcvbc_068_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_068_al`.","forecast_mae",2.20546875963638,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_01_al_anchor"
"mgv3_01_al_localnormal0.50000000","mcmc_metricgap_v3_002","normal",0.5,"al","unresolved_metricgap_target",1,2,"mgv3_01_al_local","mcvbc_068_al","case_local_perturbation","Case-local perturbation around `mcvbc_068_al` for the `forecast_mae` gap.","forecast_mae",2.20546875963638,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_01_al_local"
"mgv3_01_al_compactnormal0.50000000","mcmc_metricgap_v3_003","normal",0.5,"al","unresolved_metricgap_target",1,3,"mgv3_01_al_compact","mcvbc_068_al","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",2.20546875963638,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_01_al_compact"
"mgv3_01_al_deepnormal0.50000000","mcmc_metricgap_v3_004","normal",0.5,"al","unresolved_metricgap_target",1,4,"mgv3_01_al_deep","mcvbc_068_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",2.20546875963638,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_01_al_deep"
"mgv3_01_al_bridgenormal0.50000000","mcmc_metricgap_v3_005","normal",0.5,"al","unresolved_metricgap_target",1,5,"mgv3_01_al_bridge","mcvbc_068_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",2.20546875963638,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_01_al_bridge"
"mgv3_02_exal_anchornormal0.50000000","mcmc_metricgap_v3_006","normal",0.5,"exal","unresolved_metricgap_target",2,1,"mgv3_02_exal_anchor","mcvbc_071_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_071_exal`.","forecast_mae",2.1747358376774,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_02_exal_anchor"
"mgv3_02_exal_localnormal0.50000000","mcmc_metricgap_v3_007","normal",0.5,"exal","unresolved_metricgap_target",2,2,"mgv3_02_exal_local","mcvbc_071_exal","case_local_perturbation","Case-local perturbation around `mcvbc_071_exal` for the `forecast_mae` gap.","forecast_mae",2.1747358376774,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_02_exal_local"
"mgv3_02_exal_compactnormal0.50000000","mcmc_metricgap_v3_008","normal",0.5,"exal","unresolved_metricgap_target",2,3,"mgv3_02_exal_compact","mcvbc_071_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",2.1747358376774,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_02_exal_compact"
"mgv3_02_exal_deepnormal0.50000000","mcmc_metricgap_v3_009","normal",0.5,"exal","unresolved_metricgap_target",2,4,"mgv3_02_exal_deep","mcvbc_071_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",2.1747358376774,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_02_exal_deep"
"mgv3_02_exal_bridgenormal0.50000000","mcmc_metricgap_v3_010","normal",0.5,"exal","unresolved_metricgap_target",2,5,"mgv3_02_exal_bridge","mcvbc_071_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",2.1747358376774,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_02_exal_bridge"
"mgv3_03_al_anchornormal0.05000000","mcmc_metricgap_v3_011","normal",0.05,"al","unresolved_metricgap_target",3,1,"mgv3_03_al_anchor","mcvbc_011_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_011_al`.","forecast_mae",1.95305779354387,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_anchor"
"mgv3_03_al_localnormal0.05000000","mcmc_metricgap_v3_012","normal",0.05,"al","unresolved_metricgap_target",3,2,"mgv3_03_al_local","mcvbc_011_al","case_local_perturbation","Case-local perturbation around `mcvbc_011_al` for the `forecast_mae` gap.","forecast_mae",1.95305779354387,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_local"
"mgv3_03_al_compactnormal0.05000000","mcmc_metricgap_v3_013","normal",0.05,"al","unresolved_metricgap_target",3,3,"mgv3_03_al_compact","mcvbc_011_al","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.95305779354387,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_compact"
"mgv3_03_al_deepnormal0.05000000","mcmc_metricgap_v3_014","normal",0.05,"al","unresolved_metricgap_target",3,4,"mgv3_03_al_deep","mcvbc_011_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.95305779354387,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_deep"
"mgv3_03_al_bridgenormal0.05000000","mcmc_metricgap_v3_015","normal",0.05,"al","unresolved_metricgap_target",3,5,"mgv3_03_al_bridge","mcvbc_011_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.95305779354387,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_03_al_bridge"
"mgv3_04_exal_anchorlaplace0.05000000","mcmc_metricgap_v3_016","laplace",0.05,"exal","unresolved_metricgap_target",4,1,"mgv3_04_exal_anchor","mcvbc_037_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_037_exal`.","fit",1.75996698344217,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_anchor"
"mgv3_04_exal_locallaplace0.05000000","mcmc_metricgap_v3_017","laplace",0.05,"exal","unresolved_metricgap_target",4,2,"mgv3_04_exal_local","mcvbc_037_exal","case_local_perturbation","Case-local perturbation around `mcvbc_037_exal` for the `fit` gap.","fit",1.75996698344217,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_local"
"mgv3_04_exal_compactlaplace0.05000000","mcmc_metricgap_v3_018","laplace",0.05,"exal","unresolved_metricgap_target",4,3,"mgv3_04_exal_compact","mcvbc_037_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.75996698344217,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_compact"
"mgv3_04_exal_deeplaplace0.05000000","mcmc_metricgap_v3_019","laplace",0.05,"exal","unresolved_metricgap_target",4,4,"mgv3_04_exal_deep","mcvbc_037_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.75996698344217,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_deep"
"mgv3_04_exal_bridgelaplace0.05000000","mcmc_metricgap_v3_020","laplace",0.05,"exal","unresolved_metricgap_target",4,5,"mgv3_04_exal_bridge","mcvbc_037_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.75996698344217,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_04_exal_bridge"
"mgv3_05_exal_anchorgausmix0.25000000","mcmc_metricgap_v3_021","gausmix",0.25,"exal","unresolved_metricgap_target",5,1,"mgv3_05_exal_anchor","mcvbc_018_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_018_exal`.","forecast_mae",1.59776345417472,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_anchor"
"mgv3_05_exal_localgausmix0.25000000","mcmc_metricgap_v3_022","gausmix",0.25,"exal","unresolved_metricgap_target",5,2,"mgv3_05_exal_local","mcvbc_018_exal","case_local_perturbation","Case-local perturbation around `mcvbc_018_exal` for the `forecast_mae` gap.","forecast_mae",1.59776345417472,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_local"
"mgv3_05_exal_compactgausmix0.25000000","mcmc_metricgap_v3_023","gausmix",0.25,"exal","unresolved_metricgap_target",5,3,"mgv3_05_exal_compact","mcvbc_018_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.59776345417472,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_compact"
"mgv3_05_exal_deepgausmix0.25000000","mcmc_metricgap_v3_024","gausmix",0.25,"exal","unresolved_metricgap_target",5,4,"mgv3_05_exal_deep","mcvbc_018_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.59776345417472,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_deep"
"mgv3_05_exal_bridgegausmix0.25000000","mcmc_metricgap_v3_025","gausmix",0.25,"exal","unresolved_metricgap_target",5,5,"mgv3_05_exal_bridge","mcvbc_018_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.59776345417472,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_bridge"
"mgv3_06_al_anchorlaplace0.05000000","mcmc_metricgap_v3_026","laplace",0.05,"al","unresolved_metricgap_target",6,1,"mgv3_06_al_anchor","mcvbc_030_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_030_al`.","fit",1.45313858121741,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_anchor"
"mgv3_06_al_locallaplace0.05000000","mcmc_metricgap_v3_027","laplace",0.05,"al","unresolved_metricgap_target",6,2,"mgv3_06_al_local","mcvbc_030_al","case_local_perturbation","Case-local perturbation around `mcvbc_030_al` for the `fit` gap.","fit",1.45313858121741,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_local"
"mgv3_06_al_compactlaplace0.05000000","mcmc_metricgap_v3_028","laplace",0.05,"al","unresolved_metricgap_target",6,3,"mgv3_06_al_compact","mcvbc_030_al","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.45313858121741,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_compact"
"mgv3_06_al_deeplaplace0.05000000","mcmc_metricgap_v3_029","laplace",0.05,"al","unresolved_metricgap_target",6,4,"mgv3_06_al_deep","mcvbc_030_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.45313858121741,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_deep"
"mgv3_06_al_bridgelaplace0.05000000","mcmc_metricgap_v3_030","laplace",0.05,"al","unresolved_metricgap_target",6,5,"mgv3_06_al_bridge","mcvbc_030_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.45313858121741,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_bridge"
"mgv3_07_al_anchorgausmix0.50000000","mcmc_metricgap_v3_031","gausmix",0.5,"al","unresolved_metricgap_target",7,1,"mgv3_07_al_anchor","mcvbc_022_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_022_al`.","forecast_mae",1.43850885372652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_anchor"
"mgv3_07_al_localgausmix0.50000000","mcmc_metricgap_v3_032","gausmix",0.5,"al","unresolved_metricgap_target",7,2,"mgv3_07_al_local","mcvbc_022_al","case_local_perturbation","Case-local perturbation around `mcvbc_022_al` for the `forecast_mae` gap.","forecast_mae",1.43850885372652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_local"
"mgv3_07_al_compactgausmix0.50000000","mcmc_metricgap_v3_033","gausmix",0.5,"al","unresolved_metricgap_target",7,3,"mgv3_07_al_compact","mcvbc_022_al","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.43850885372652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_compact"
