"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1c_gm025x_a_current_anchorgausmix0.25000000","mcrv1c_0001","gausmix",0.25,"exal","missing_clean_current_exal",1,1,"mcrv1c_gm025x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_a_current_anchor"
"mcrv1c_gm025x_b_d1_mem12_tau1e4_confirmgausmix0.25000000","mcrv1c_0002","gausmix",0.25,"exal","missing_clean_current_exal",1,2,"mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm"
"mcrv1c_gm025x_c_d1_mem36_tau1e4_repairgausmix0.25000000","mcrv1c_0003","gausmix",0.25,"exal","missing_clean_current_exal",1,3,"mcrv1c_gm025x_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_c_d1_mem36_tau1e4_repair"
"mcrv1c_gm025x_d_d1_mem90_tau1e4_highrhogausmix0.25000000","mcrv1c_0004","gausmix",0.25,"exal","missing_clean_current_exal",1,4,"mcrv1c_gm025x_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_d_d1_mem90_tau1e4_highrho"
"mcrv1c_gm025x_e_d2_mem24_tau1e4_repairgausmix0.25000000","mcrv1c_0005","gausmix",0.25,"exal","missing_clean_current_exal",1,5,"mcrv1c_gm025x_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_e_d2_mem24_tau1e4_repair"
"mcrv1c_gm025x_f_d2_mem60_tau1e4gausmix0.25000000","mcrv1c_0006","gausmix",0.25,"exal","missing_clean_current_exal",1,6,"mcrv1c_gm025x_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_f_d2_mem60_tau1e4"
"mcrv1c_gm025x_g_d2_mem90_tau1e4_highrhogausmix0.25000000","mcrv1c_0007","gausmix",0.25,"exal","missing_clean_current_exal",1,7,"mcrv1c_gm025x_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_g_d2_mem90_tau1e4_highrho"
"mcrv1c_gm025x_h_d3_mem45_tau1e4_widegausmix0.25000000","mcrv1c_0008","gausmix",0.25,"exal","missing_clean_current_exal",1,8,"mcrv1c_gm025x_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_h_d3_mem45_tau1e4_wide"
"mcrv1c_gm025x_i_d3_mem90_tau1e4_sparsegausmix0.25000000","mcrv1c_0009","gausmix",0.25,"exal","missing_clean_current_exal",1,9,"mcrv1c_gm025x_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_i_d3_mem90_tau1e4_sparse"
"mcrv1c_gm025x_j_d4_mem60_tau1e4_guardgausmix0.25000000","mcrv1c_0010","gausmix",0.25,"exal","missing_clean_current_exal",1,10,"mcrv1c_gm025x_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_j_d4_mem60_tau1e4_guard"
