"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_qvbm3_profile_id","design_bundle","design_bundle_code","design_axis","capacity_tier","capacity_policy","rhs_tau0_original","rhs_tau0","rhs_tau0_relaunch_policy","blocker_target","source_frontier_row","external_joint_worst_ratio","root_id"
"m3ltc123_c01_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100normal0.05000000","normal",0.05,"al","hard",1,1,"m3ltc123_c01_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100","m3c123_c01_p01_a_d3_n100_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","green","broad_canary_all_target_cells",3e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100"
"m3ltc123_c01_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100normal0.05000000","normal",0.05,"al","hard",1,2,"m3ltc123_c01_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100","m3c123_c01_p02_a_d3_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","amber","broad_canary_all_target_cells",3e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100"
"m3ltc123_c01_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100normal0.05000000","normal",0.05,"al","hard",1,3,"m3ltc123_c01_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100","m3c123_c01_p03_a_d3_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","amber","broad_canary_all_target_cells",1e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100"
"m3ltc123_c01_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100normal0.05000000","normal",0.05,"al","hard",1,4,"m3ltc123_c01_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100","m3c123_c01_p04_a_d3_n150_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","amber","broad_canary_all_target_cells",3e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100"
"m3ltc123_c01_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100normal0.05000000","normal",0.05,"al","hard",1,5,"m3ltc123_c01_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100","m3c123_c01_p05_a_d4_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","amber","broad_canary_all_target_cells",3e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100"
"m3ltc123_c01_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100normal0.05000000","normal",0.05,"al","hard",1,6,"m3ltc123_c01_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100","m3c123_c01_p06_a_d4_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","amber","targeted_hard_cells_only",1e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100"
"m3ltc123_c01_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100normal0.05000000","normal",0.05,"al","hard",1,7,"m3ltc123_c01_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100","m3c123_c01_p07_a_d3_n200_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","red","targeted_hard_cells_only",1e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100"
"m3ltc123_c01_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100normal0.05000000","normal",0.05,"al","hard",1,8,"m3ltc123_c01_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100","m3c123_c01_p08_a_d4_n200_m90_a0p0015_r0p97","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","red","targeted_hard_cells_only",1e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100"
"m3ltc123_c01_p09_a_d4_n300_m150_a0p00075_r0p97_lt000000100normal0.05000000","normal",0.05,"al","hard",1,9,"m3ltc123_c01_p09_a_d4_n300_m150_a0p00075_r0p97_lt000000100","m3c123_c01_p09_a_d4_n300_m150_a0p00075_r0p97","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","red","global_stress_canary_only",1e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|al|m1c123_c04_p04",3.34459384063676,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c01_p09_a_d4_n300_m150_a0p00075_r0p97_lt000000100"
"m3ltc123_c03_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100laplace0.05000000","laplace",0.05,"exal","hard",10,1,"m3ltc123_c03_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100","m3c123_c03_p01_x_d3_n100_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_lowtau_relaunch","green","broad_canary_all_target_cells",3e-04,1e-06,"forced_tau0_override_000000100","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c03_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100"
