"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,1,"tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,2,"tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,3,"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,4,"tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,5,"tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,6,"tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,7,"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,8,"tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,9,"tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,10,"tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3"
