"assignment_key","family","tau","likelihood_target","cell_status","target_profile_rank","screening_profile_id","target_cell_id","bundle_id","arm_code","reservoir_replicate"
"qtm1_raw_al_normal_t0p05_parent_exact_r01normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",1,"qtm1_raw_al_normal_t0p05_parent_exact_r01","al_normal_t0p05","raw","parent_exact",1
"qtm1_raw_al_normal_t0p05_parent_exact_r02normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",1,"qtm1_raw_al_normal_t0p05_parent_exact_r02","al_normal_t0p05","raw","parent_exact",2
"qtm1_raw_al_normal_t0p05_topology_repair_r01normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",2,"qtm1_raw_al_normal_t0p05_topology_repair_r01","al_normal_t0p05","raw","topology_repair",1
"qtm1_raw_al_normal_t0p05_topology_repair_r02normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",2,"qtm1_raw_al_normal_t0p05_topology_repair_r02","al_normal_t0p05","raw","topology_repair",2
"qtm1_raw_al_normal_t0p05_compact_raw_r01normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",3,"qtm1_raw_al_normal_t0p05_compact_raw_r01","al_normal_t0p05","raw","compact_raw",1
"qtm1_raw_al_normal_t0p05_compact_raw_r02normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",3,"qtm1_raw_al_normal_t0p05_compact_raw_r02","al_normal_t0p05","raw","compact_raw",2
"qtm1_c12_al_normal_t0p05_compact_c12_r01normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",4,"qtm1_c12_al_normal_t0p05_compact_c12_r01","al_normal_t0p05","c12","compact_c12",1
"qtm1_c12_al_normal_t0p05_compact_c12_r02normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",4,"qtm1_c12_al_normal_t0p05_compact_c12_r02","al_normal_t0p05","c12","compact_c12",2
"qtm1_c123_al_normal_t0p05_compact_c123_r01normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",5,"qtm1_c123_al_normal_t0p05_compact_c123_r01","al_normal_t0p05","c123","compact_c123",1
"qtm1_c123_al_normal_t0p05_compact_c123_r02normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",5,"qtm1_c123_al_normal_t0p05_compact_c123_r02","al_normal_t0p05","c123","compact_c123",2
"qtm1_sr_al_normal_t0p05_compact_state_resid_r01normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",6,"qtm1_sr_al_normal_t0p05_compact_state_resid_r01","al_normal_t0p05","sr","compact_state_resid",1
"qtm1_sr_al_normal_t0p05_compact_state_resid_r02normal0.05000000","normal",0.05,"al","priority_fit_and_forecast_gap",6,"qtm1_sr_al_normal_t0p05_compact_state_resid_r02","al_normal_t0p05","sr","compact_state_resid",2
"qtm1_raw_exal_gausmix_t0p25_parent_exact_r01gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",1,"qtm1_raw_exal_gausmix_t0p25_parent_exact_r01","exal_gausmix_t0p25","raw","parent_exact",1
"qtm1_raw_exal_gausmix_t0p25_parent_exact_r02gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",1,"qtm1_raw_exal_gausmix_t0p25_parent_exact_r02","exal_gausmix_t0p25","raw","parent_exact",2
"qtm1_raw_exal_gausmix_t0p25_topology_repair_r01gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",2,"qtm1_raw_exal_gausmix_t0p25_topology_repair_r01","exal_gausmix_t0p25","raw","topology_repair",1
"qtm1_raw_exal_gausmix_t0p25_topology_repair_r02gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",2,"qtm1_raw_exal_gausmix_t0p25_topology_repair_r02","exal_gausmix_t0p25","raw","topology_repair",2
"qtm1_raw_exal_gausmix_t0p25_compact_raw_r01gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",3,"qtm1_raw_exal_gausmix_t0p25_compact_raw_r01","exal_gausmix_t0p25","raw","compact_raw",1
"qtm1_raw_exal_gausmix_t0p25_compact_raw_r02gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",3,"qtm1_raw_exal_gausmix_t0p25_compact_raw_r02","exal_gausmix_t0p25","raw","compact_raw",2
"qtm1_c12_exal_gausmix_t0p25_compact_c12_r01gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",4,"qtm1_c12_exal_gausmix_t0p25_compact_c12_r01","exal_gausmix_t0p25","c12","compact_c12",1
"qtm1_c12_exal_gausmix_t0p25_compact_c12_r02gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",4,"qtm1_c12_exal_gausmix_t0p25_compact_c12_r02","exal_gausmix_t0p25","c12","compact_c12",2
"qtm1_c123_exal_gausmix_t0p25_compact_c123_r01gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",5,"qtm1_c123_exal_gausmix_t0p25_compact_c123_r01","exal_gausmix_t0p25","c123","compact_c123",1
"qtm1_c123_exal_gausmix_t0p25_compact_c123_r02gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",5,"qtm1_c123_exal_gausmix_t0p25_compact_c123_r02","exal_gausmix_t0p25","c123","compact_c123",2
"qtm1_sr_exal_gausmix_t0p25_compact_state_resid_r01gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",6,"qtm1_sr_exal_gausmix_t0p25_compact_state_resid_r01","exal_gausmix_t0p25","sr","compact_state_resid",1
"qtm1_sr_exal_gausmix_t0p25_compact_state_resid_r02gausmix0.25000000","gausmix",0.25,"exal","priority_fit_and_forecast_gap",6,"qtm1_sr_exal_gausmix_t0p25_compact_state_resid_r02","exal_gausmix_t0p25","sr","compact_state_resid",2
"qtm1_raw_exal_laplace_t0p25_parent_exact_r01laplace0.25000000","laplace",0.25,"exal","solved_negative_control",1,"qtm1_raw_exal_laplace_t0p25_parent_exact_r01","exal_laplace_t0p25","raw","parent_exact",1
"qtm1_raw_exal_laplace_t0p25_parent_exact_r02laplace0.25000000","laplace",0.25,"exal","solved_negative_control",1,"qtm1_raw_exal_laplace_t0p25_parent_exact_r02","exal_laplace_t0p25","raw","parent_exact",2
"qtm1_c12_exal_laplace_t0p25_compact_c12_r01laplace0.25000000","laplace",0.25,"exal","solved_negative_control",2,"qtm1_c12_exal_laplace_t0p25_compact_c12_r01","exal_laplace_t0p25","c12","compact_c12",1
