"target_key","assignment_key","assignment_id","family.x","tau.x","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id.x","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","target_order","spec_id","root_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference","likelihood_family"
"nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8normal0.50000000al","nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8normal0.50000000","newhypothesis_v1_001","normal",0.5,"al","forecast_dominated",1,1,"nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8",,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization",1,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__d2d3438f9748a3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8","nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8",2e-08,3,0,17,0.034,"mcmc","mcmc","al"
"nhv1_002_al_normal_t0p50_forecast_period30_tau7em8normal0.50000000al","nhv1_002_al_normal_t0p50_forecast_period30_tau7em8normal0.50000000","newhypothesis_v1_002","normal",0.5,"al","forecast_dominated",1,2,"nhv1_002_al_normal_t0p50_forecast_period30_tau7em8",,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization",2,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__92d4eadcdbb450","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_002_al_normal_t0p50_forecast_period30_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_002_al_normal_t0p50_forecast_period30_tau7em8","nhv1_002_al_normal_t0p50_forecast_period30_tau7em8",7e-08,30,0,48,0.096,"mcmc","mcmc","al"
"nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7normal0.50000000al","nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7normal0.50000000","newhypothesis_v1_003","normal",0.5,"al","forecast_dominated",1,3,"nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7",,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization",3,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__5e371301ceaca3","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7","nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7",2e-07,30,1,53,0.106,"mcmc","mcmc","al"
"nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8normal0.50000000al","nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8normal0.50000000","newhypothesis_v1_004","normal",0.5,"al","forecast_dominated",1,4,"nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8",,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization",4,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__8e2adfc2cc73e7","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8","nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8",7e-08,45,1,97,0.194,"mcmc","mcmc","al"
"nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8normal0.50000000al","nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8normal0.50000000","newhypothesis_v1_005","normal",0.5,"al","forecast_dominated",1,5,"nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization",5,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__d89d3082d2ec27","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8","nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8",2e-08,60,1,127,0.254,"mcmc","mcmc","al"
"nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7normal0.50000000al","nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7normal0.50000000","newhypothesis_v1_006","normal",0.5,"al","forecast_dominated",1,6,"nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7",,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization",6,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__5f2085da39c0d0","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7","nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7",7e-07,60,1,165,0.33,"mcmc","mcmc","al"
"nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8normal0.50000000al","nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8normal0.50000000","newhypothesis_v1_007","normal",0.5,"al","forecast_dominated",1,7,"nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8",,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization",7,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__87cf5e39f5fb52","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8","nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8",7e-08,90,1,107,0.214,"mcmc","mcmc","al"
"nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8normal0.50000000exal","nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8normal0.50000000","newhypothesis_v1_008","normal",0.5,"exal","forecast_dominated",2,1,"nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8",,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization",8,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__793a909c55a29f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8","nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8",2e-08,3,0,17,0.034,"mcmc","mcmc","exal"
"nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8normal0.50000000exal","nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8normal0.50000000","newhypothesis_v1_009","normal",0.5,"exal","forecast_dominated",2,2,"nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8",,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization",9,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__4ebafd70d164da","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8","nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8",7e-08,30,0,48,0.096,"mcmc","mcmc","exal"
"nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7normal0.50000000exal","nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7normal0.50000000","newhypothesis_v1_010","normal",0.5,"exal","forecast_dominated",2,3,"nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7",,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization",10,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__47cc71eafbf384","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7","nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7",2e-07,30,1,53,0.106,"mcmc","mcmc","exal"
