"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","blocker_target","failed_primary_ratios","worst_ratio_name","qvbm1_winner_bundle","qvbm1_winner_profile","qvbm1_anchor_bundle_match","current_best_joint_worst_ratio","root_id"
"m2c12_c01_p01gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,1,"m2c12_c01_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p01"
"m2c12_c01_p02gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,2,"m2c12_c01_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p02"
"m2c12_c01_p03gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,3,"m2c12_c01_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p03"
"m2c12_c01_p04gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,4,"m2c12_c01_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p04"
"m2c12_c01_p05gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,5,"m2c12_c01_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p05"
"m2c12_c01_p06gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,6,"m2c12_c01_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p06"
"m2c12_c01_p07gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,7,"m2c12_c01_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p07"
"m2c12_c01_p08gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",1,8,"m2c12_c01_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c08_p04",FALSE,1.294828,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c01_p08"
"m2c12_c02_p01gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,1,"m2c12_c02_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p01"
"m2c12_c02_p02gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,2,"m2c12_c02_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p02"
"m2c12_c02_p03gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,3,"m2c12_c02_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p03"
"m2c12_c02_p04gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,4,"m2c12_c02_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p04"
