"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_path","root_id"
"qdesn_al_rhs_nsgausmix0.05000000","vbtor1_001","gausmix",0.05,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_01_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_vbtor1_01_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0"
"qdesn_al_rhs_nsgausmix0.25000000","vbtor1_002","gausmix",0.25,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_02_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_","tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_vbtor1_02_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0"
"qdesn_al_rhs_nsgausmix0.50000000","vbtor1_003","gausmix",0.5,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_03_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_vbtor1_03_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p"
"qdesn_al_rhs_nslaplace0.05000000","vbtor1_004","laplace",0.05,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_04_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_vbtor1_04_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p"
"qdesn_al_rhs_nslaplace0.25000000","vbtor1_005","laplace",0.25,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_05_tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_vbtor1_05_tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0"
"qdesn_al_rhs_nslaplace0.50000000","vbtor1_006","laplace",0.5,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_06_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_p","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_vbtor1_06_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_p"
"qdesn_al_rhs_nsnormal0.05000000","vbtor1_007","normal",0.05,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_07_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_vbtor1_07_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0"
"qdesn_al_rhs_nsnormal0.25000000","vbtor1_008","normal",0.25,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_08_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_","tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_vbtor1_08_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0"
"qdesn_al_rhs_nsnormal0.50000000","vbtor1_009","normal",0.5,"al","exact_article_vb_design_rebaseline",1,1,"vbtor1_09_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_vbtor1_09_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0"
"qdesn_exal_rhs_nsgausmix0.05000000","vbtor1_010","gausmix",0.05,"exal","exact_article_vb_design_rebaseline",1,1,"vbtor1_10_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_p","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","stage4b","exact_design_supplies_current_article_rhs_vb_cell","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage4b_gausmix005_pinball_refinement/qdesn-tt500-vb-stage4b-gausmix005-pinball-full-20260629__git-52a1821/20260629-040813__git-52a1821/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3/fits/vb_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_vbtor1_10_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_p"
