"assignment_key","family","tau","resolved_screening_profile_id","priority_rank","target_profile_rank","stage","run_tag","run_stamp","screening_profile_base","profile_role","forecast_mae_ratio_vs_best_vb_baseline","forecast_pinball_ratio_vs_best_vb_baseline","fit_rmse_ratio_vs_best_vb_baseline","fit_pinball_ratio_vs_best_vb_baseline","max_primary_ratio","dominance_cell_path","screening_profile_id","cell_status","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",1,1,"qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_refinement","qdesn-tt500-vb-targeted-refinement-full-20260626","20260626-142912__git-f700322","tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","targeted_sparse",0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,0.958004993574927,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_refinement/qdesn-tt500-vb-targeted-refinement-full-20260626/20260626-142912__git-f700322/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_win","tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"none_historical_all_primary","historical_handoff_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",1,2,"qdesn_dynamic_fitforecast_v2_tt500_vb_dominance","qdesn-tt500-vb-dominance-period90-broad-leadfix-20260626__git-f700322","20260626-013231__git-f700322","tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","seasonal_sparse",0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,0.958004993574927,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance/qdesn-tt500-vb-dominance-period90-broad-leadfix-20260626__git-f700322/20260626-013231__git-f700322/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_win","tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"none_historical_all_primary","historical_handoff_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",1,3,"qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted","qdesn-tt500-vb-forecast-targeted-full-20260628","20260628-100556__git-2aaf1bd","tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","forecast_targeted_anchor_sentinel",0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,0.958004993574927,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted/qdesn-tt500-vb-forecast-targeted-full-20260628/20260628-100556__git-2aaf1bd/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_win","tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"none_historical_all_primary","historical_handoff_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",1,4,"qdesn_dynamic_fitforecast_v2_tt500_vb_hardcell_forecast_refinement","qdesn-tt500-vb-hardcell-forecast-refinement-full-20260627","20260627-005028__git-f700322","tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","hardcell_anchor_sentinel",0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,0.958004993574927,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_hardcell_forecast_refinement/qdesn-tt500-vb-hardcell-forecast-refinement-full-20260627/20260627-005028__git-f700322/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_win","tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3",0.958004993574927,"none_historical_all_primary","historical_handoff_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_hcell_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_tref_d2_n40_a0p1_r0p7_m90_lag90_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"tt500vb_tref_d2_n40_a0p1_r0p7_m90_lag90_rl0_pw0p05_pin0p3",1,5,"qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_refinement","qdesn-tt500-vb-targeted-refinement-full-20260626","20260626-142912__git-f700322","tt500vb_tref_d2_n40_a0p1_r0p7_m90_lag90_rl0_pw0p05_pin0p3","targeted_sparse",0.64835227450606,0.960511302990553,0.187019435173369,0.524773917470585,0.960511302990553,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_refinement/qdesn-tt500-vb-targeted-refinement-full-20260626/20260626-142912__git-f700322/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_tref_d2_n40_a0p1_r0p7_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_win","tt500vb_tref_d2_n40_a0p1_r0p7_m90_lag90_rl0_pw0p05_pin0p3",0.960511302990553,"none_historical_all_primary","historical_handoff_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_tref_d2_n40_a0p1_r0p7_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",2,1,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.480354046942538,0.942204265135986,0.10301144194185,0.478196532057608,0.942204265135986,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3",0.942204265135986,"none_historical_all_primary","historical_handoff_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",2,2,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.417686323590748,0.944557801313394,0.102052815155069,0.480467056793229,0.944557801313394,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",0.944557801313394,"none_historical_all_primary","historical_handoff_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8gausmix0.25000000","gausmix",0.25,"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8",2,3,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","stage3_fast_input",0.560394835864216,0.946052187976127,0.106073978760966,0.477472498536777,0.946052187976127,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8","historical_all_primary_win","tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8",0.946052187976127,"none_historical_all_primary","historical_handoff_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",2,4,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.634863461754637,0.950295130247187,0.100044257979502,0.479476768500951,0.950295130247187,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",0.950295130247187,"none_historical_all_primary","historical_handoff_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3",2,5,"qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue","qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628","20260628-114648__git-203f47a","tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","stage3_fast_sparse",0.581516274844323,0.951174826346238,0.110489045785159,0.476331691173651,0.951174826346238,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage3_forecast_bias_rescue/qdesn-tt500-vb-stage3-forecast-bias-rescue-full-20260628/20260628-114648__git-203f47a/tables/qdesn_tt500_vb_dominance_cell_summary.csv","tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_win","tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3",0.951174826346238,"none_historical_all_primary","historical_handoff_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
