"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","source_path","launch_status","root_id"
"postv4_001_al_replay_primary_metric_winnernormal0.05000000","mcmc_postv4_percell_001","normal",0.05,"al","forecast_dominated",1,1,"postv4_001_al_replay_primary_metric_winner","mcvbc_015_al","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_001_al_replay_primary_metric_winner"
"postv4_002_al_replay_coherent_bestnormal0.05000000","mcmc_postv4_percell_002","normal",0.05,"al","forecast_dominated",1,2,"postv4_002_al_replay_coherent_best","mcvbc_015_al","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_002_al_replay_coherent_best"
"postv4_003_al_local_tau0_3em7normal0.05000000","mcmc_postv4_percell_003","normal",0.05,"al","forecast_dominated",1,3,"postv4_003_al_local_tau0_3em7","mcvbc_015_al","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_003_al_local_tau0_3em7"
"postv4_004_al_local_tau0_1em7normal0.05000000","mcmc_postv4_percell_004","normal",0.05,"al","forecast_dominated",1,4,"postv4_004_al_local_tau0_1em7","mcvbc_015_al","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_004_al_local_tau0_1em7"
"postv4_005_al_axis_specific_breakout_anormal0.05000000","mcmc_postv4_percell_005","normal",0.05,"al","forecast_dominated",1,5,"postv4_005_al_axis_specific_breakout_a","mcvbc_015_al","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_005_al_axis_specific_breakout_a"
"postv4_006_al_axis_specific_breakout_bnormal0.05000000","mcmc_postv4_percell_006","normal",0.05,"al","forecast_dominated",1,6,"postv4_006_al_axis_specific_breakout_b","mcvbc_015_al","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_006_al_axis_specific_breakout_b"
"postv4_007_exal_replay_primary_metric_winnernormal0.05000000","mcmc_postv4_percell_007","normal",0.05,"exal","fit_dominated",2,1,"postv4_007_exal_replay_primary_metric_winner","mcvbc_060_exal__seed_04","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_007_exal_replay_primary_metric_winner"
"postv4_008_exal_replay_coherent_bestnormal0.05000000","mcmc_postv4_percell_008","normal",0.05,"exal","fit_dominated",2,2,"postv4_008_exal_replay_coherent_best","mcvbc_060_exal__seed_04","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_008_exal_replay_coherent_best"
"postv4_009_exal_local_tau0_3em7normal0.05000000","mcmc_postv4_percell_009","normal",0.05,"exal","fit_dominated",2,3,"postv4_009_exal_local_tau0_3em7","mcvbc_060_exal__seed_04","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_009_exal_local_tau0_3em7"
"postv4_010_exal_local_tau0_1em7normal0.05000000","mcmc_postv4_percell_010","normal",0.05,"exal","fit_dominated",2,4,"postv4_010_exal_local_tau0_1em7","mcvbc_060_exal__seed_04","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_010_exal_local_tau0_1em7"
