"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_14_al_anchor","al","mgv4_14_al_anchorgausmix0.05000000","gausmix",0.05,"mgv4_14_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_001_al`, reseeded for this campaign.","fit",1.22653815185395,1.22653815185395,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__4a0a54ab05c261","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_14_al_anchor","mgv4_14_al_anchor",3e-04,1,0,14,0.028,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_14_al_deep","al","mgv4_14_al_deepgausmix0.05000000","gausmix",0.05,"mgv4_14_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.22653815185395,1.22653815185395,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__3733bcdf56ae57","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_14_al_deep","mgv4_14_al_deep",1e-06,100,0,606,1.212,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_14_al_hmem","al","mgv4_14_al_hmemgausmix0.05000000","gausmix",0.05,"mgv4_14_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.22653815185395,1.22653815185395,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__da9fba52f1ee88","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_14_al_hmem","mgv4_14_al_hmem",1e-06,80,0,266,0.532,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_14_al_tau1em06","al","mgv4_14_al_tau1em06gausmix0.05000000","gausmix",0.05,"mgv4_14_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_001_al` with RHS tau0 tightened to 1e-6.","fit",1.22653815185395,1.22653815185395,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__21fd1c0b840a80","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_14_al_tau1em06","mgv4_14_al_tau1em06",1e-06,1,0,14,0.028,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_14_al_wide","al","mgv4_14_al_widegausmix0.05000000","gausmix",0.05,"mgv4_14_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.22653815185395,1.22653815185395,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__b89a90af87204b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_14_al_wide","mgv4_14_al_wide",3e-06,50,0,596,1.192,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_anchor","exal","mgv4_10_exal_anchorgausmix0.05000000","gausmix",0.05,"mgv4_10_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_006_exal`, reseeded for this campaign.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__0552057be5b802","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_10_exal_anchor","mgv4_10_exal_anchor",3e-04,1,0,14,0.028,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_deep","exal","mgv4_10_exal_deepgausmix0.05000000","gausmix",0.05,"mgv4_10_exal_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__ec9fe0685229c4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_10_exal_deep","mgv4_10_exal_deep",1e-06,100,0,606,1.212,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_hmem","exal","mgv4_10_exal_hmemgausmix0.05000000","gausmix",0.05,"mgv4_10_exal_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__6520be84a679c3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_10_exal_hmem","mgv4_10_exal_hmem",1e-06,80,0,266,0.532,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_tau1em06","exal","mgv4_10_exal_tau1em06gausmix0.05000000","gausmix",0.05,"mgv4_10_exal_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_006_exal` with RHS tau0 tightened to 1e-6.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__e2fad738573f94","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_10_exal_tau1em06","mgv4_10_exal_tau1em06",1e-06,1,0,14,0.028,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_10_exal_wide","exal","mgv4_10_exal_widegausmix0.05000000","gausmix",0.05,"mgv4_10_exal_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.41249219725034,1.41249219725034,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__1ed79fa1b04369","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv4_10_exal_wide","mgv4_10_exal_wide",3e-06,50,0,596,1.192,"mcmc","mcmc"
