"screening_profile_id","screening_stage","screening_wave","profile_role","design_focus","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_family","target_tau","likelihood_target","qvbm1_winner_bundle","qvbm1_winner_profile","qvbm1_anchor_bundle_match","design_bundle","design_bundle_code","design_axis","blocker_target","failed_primary_ratios","worst_ratio_name","current_best_joint_worst_ratio","launch_gate"
"m2c123_c01_p01","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","anchor_tail_guard","qvbm1_anchor_neighborhood",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73101,1,0,3e-04,7,0.014,6,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c01_p02","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_sparse","protect_check_loss",TRUE,1,3,0,1,5e-04,0.25,5e-04,0.02,300,TRUE,73102,1,0,1e-04,4,0.008,3,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c01_p03","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_strong_shrink","protect_check_loss",TRUE,1,4,0,2,0.001,0.3,0.00075,0.03,300,TRUE,73103,2,0,3e-05,5,0.01,4,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c01_p04","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_low_memory","recover_fit_rmse_without_large_check_loss",TRUE,1,6,0,3,0.001,0.35,0.001,0.04,300,TRUE,73104,3,0,1e-04,7,0.014,6,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c01_p05","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","rmse_balanced_deeper","recover_fit_rmse_with_small_two_layer_state",TRUE,2,4,2,3,0.0015,0.45,0.001,0.04,300,TRUE,73105,3,0,1e-04,11,0.022,6,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c01_p06","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_lowrho","reduce_forecast_drift",TRUE,1,6,0,1,5e-04,0.2,5e-04,0.02,300,TRUE,73106,1,0,3e-04,7,0.014,6,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c01_p07","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","forecast_guard_midmemory","reduce_forecast_drift",TRUE,1,10,0,6,0.0025,0.5,0.0025,0.06,300,TRUE,73107,6,0,1e-04,11,0.022,10,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c01_p08","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","period_aligned_two_layer","period90_aligned_state_interaction",TRUE,2,5,2,3,0.001,0.45,0.001,0.04,300,TRUE,73108,3,0,1e-04,13,0.026,7,"gausmix",0.05,"al","c123","m1c123_c08_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.294828,"explicit_human_approved_current_request"
"m2c123_c02_p01","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","anchor_tail_guard","qvbm1_anchor_neighborhood",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73201,1,0,3e-04,7,0.014,6,"gausmix",0.05,"exal","c123","m1c123_c03_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.64804,"explicit_human_approved_current_request"
"m2c123_c02_p02","vb_blocker_aware_followup_decomp_component_p90_h123","blocker_aware_qvbm2_2026_07_14","check_guard_sparse","protect_check_loss",TRUE,1,3,0,1,5e-04,0.25,5e-04,0.02,300,TRUE,73202,1,0,1e-04,4,0.008,3,"gausmix",0.05,"exal","c123","m1c123_c03_p04",TRUE,"decomp_component_p90_h123","c123","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse",1.64804,"explicit_human_approved_current_request"
