"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51136laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,1,"tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51136","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51136"
"tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51113laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,2,"tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51113","tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51094",1.71734326136353,"fit_rmse","case_specific_rhs_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n25_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51113"
"tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51114laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,3,"tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51114","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51095",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51114"
"tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51114laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,4,"tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51114","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51095",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51114"
"tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51116laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,5,"tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51116","tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51098",1.91192328205744,"fit_rmse","case_specific_rhs_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51116"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,6,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,7,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,8,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,9,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p005_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,10,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
