"candidate_key","screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","model_variant","target_family","target_tau","likelihood_target","legacy_candidate_id","legacy_run_tag","legacy_profile_id","source_fit_request_path","source_fit_request_sha256","source_effective_desn_seed","source_root_seed","source_mcmc_seed","source_mcmc_rng_seed","source_vb_warm_start_seed","source_synthesis_seed","source_registry_hash_value"
"qdesn_al_rhs_nsgausmix0.05000000mcvbc_001_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_01_mcvbc_001_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,123,1,0,3e-04,7,0.014,5,"gausmix:0.05:al","qdesn_al_rhs_ns","gausmix",0.05,"al","mcvbc_001_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_001_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_001_al/fits/mcmc_al/fit_request.json","403a00627ef02d826326ebc90712d007484045b15891acd14fd94a3f170c1ba8",123,61010,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsgausmix0.05000000mcvbc_004_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_02_mcvbc_004_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,8,0,1,5e-04,0.35,0.00075,0.03,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","qdesn_al_rhs_ns","gausmix",0.05,"al","mcvbc_004_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_004_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_004_al/fits/mcmc_al/fit_request.json","a1ec913cfd20e48b50a70d1cbfc1e2d7757b4bca05d2da52e8de49b5cca70947",123,61013,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsgausmix0.25000000mcvbc_014_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_03_mcvbc_014_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.001,0.45,0.0025,0.05,300,TRUE,123,1,0,3e-04,13,0.026,5,"gausmix:0.25:al","qdesn_al_rhs_ns","gausmix",0.25,"al","mcvbc_014_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_014_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_al/fits/mcmc_al/fit_request.json","506be5d03c01392e71389dd49329fc34b1edf5898687b3a8242ebf823450a489",123,62023,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsgausmix0.50000000mcvbc_021_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_04_mcvbc_021_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,30,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"gausmix:0.5:al","qdesn_al_rhs_ns","gausmix",0.5,"al","mcvbc_021_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_021_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al/fits/mcmc_al/fit_request.json","5416d9c5e0a9061566ca3aa9b78b6b86906d5fbefd2e31ea5639c7fd9528a119",123,63030,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsgausmix0.50000000mcvbc_022_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_05_mcvbc_022_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,4,0,1,0.001,0.45,0.0025,0.05,300,TRUE,123,1,0,3e-04,11,0.022,5,"gausmix:0.5:al","qdesn_al_rhs_ns","gausmix",0.5,"al","mcvbc_022_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_022_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_al/fits/mcmc_al/fit_request.json","112c7f1682ecd95836731be4bd6a77afde809ebb9d2e8b4632ad917a6771130c",123,63031,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsgausmix0.50000000tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","tor1_06_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,30,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"gausmix:0.5:al","qdesn_al_rhs_ns","gausmix",0.5,"al","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_al_rhs_recalibration/qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388/20260702-032753__git-ffe3388/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/mcmc_al/fit_request.json","30b59e9a3e1bdf11a85559e43d74b9c1c99c28d7a873cd1ff95b8a48e2078dc3",123,43012,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nslaplace0.05000000mcvbc_030_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","tor1_07_mcvbc_030_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.0035,0.45,0.0025,0.05,300,TRUE,123,1,0,3e-04,13,0.026,5,"laplace:0.05:al","qdesn_al_rhs_ns","laplace",0.05,"al","mcvbc_030_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","mcvbc_030_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al/fits/mcmc_al/fit_request.json","35dd6b4f9bc3413f60d204994c6d2377c011816f4127afe0afa48bbf29480607",123,51039,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nslaplace0.25000000mcvbc_040_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_08_mcvbc_040_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.0025,0.45,0.01,0.2,300,TRUE,123,1,0,3e-04,13,0.026,5,"laplace:0.25:al","qdesn_al_rhs_ns","laplace",0.25,"al","mcvbc_040_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_040_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al/fits/mcmc_al/fit_request.json","1fa200c3fdc18f2c79a7068f48dc06ff7731ca4cc66d297e97faa0220d70b010",123,52049,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nslaplace0.25000000mcvbc_041_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_09_mcvbc_041_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,4,0,1,0.0025,0.45,0.001,0.03,300,TRUE,123,1,0,3e-04,11,0.022,5,"laplace:0.25:al","qdesn_al_rhs_ns","laplace",0.25,"al","mcvbc_041_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_041_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al/fits/mcmc_al/fit_request.json","454235bab4179e11b2303997aabb620ad1a8585275f7b642c4a553d2ebed7da4",123,52050,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nslaplace0.25000000mcvbc_042_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_10_mcvbc_042_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,10,0,1,0.0025,0.45,0.025,0.3,300,TRUE,123,1,0,3e-04,17,0.034,5,"laplace:0.25:al","qdesn_al_rhs_ns","laplace",0.25,"al","mcvbc_042_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_042_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al/fits/mcmc_al/fit_request.json","be4469c699180180174a1b094d4d34819d71361f6af6f715c4613c821f95e33d",123,52051,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
