"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcvbc_001_algausmix0.05000000","mcmc_vbcand_0001","gausmix",0.05,"al","vb_candidate_mcmc_confirmation",1,1,"mcvbc_001_al","m1c123_c08_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_001_al"
"mcvbc_002_algausmix0.05000000","mcmc_vbcand_0002","gausmix",0.05,"al","vb_candidate_mcmc_confirmation",1,2,"mcvbc_002_al","tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.958004993574927,0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_002_al"
"mcvbc_003_algausmix0.05000000","mcmc_vbcand_0003","gausmix",0.05,"al","vb_candidate_mcmc_confirmation",1,3,"mcvbc_003_al","tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.958004993574927,0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_003_al"
"mcvbc_004_algausmix0.05000000","mcmc_vbcand_0004","gausmix",0.05,"al","vb_candidate_mcmc_confirmation",1,4,"mcvbc_004_al","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.39530305853073,0.948157090888357,0.997596603538258,1.39530305853073,1.06979574670649,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_004_al"
"mcvbc_005_algausmix0.05000000","mcmc_vbcand_0005","gausmix",0.05,"al","vb_candidate_mcmc_confirmation",1,5,"mcvbc_005_al","tt500vb_case_gausmix_tau0p05_anchor_forecast_mae_d2_n20_a0p00075_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s41012","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.30844224779229,0.732944538973118,0.992055672880146,2.30844224779229,0.990219627939359,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_005_al"
"mcvbc_006_algausmix0.05000000","mcmc_vbcand_0006","gausmix",0.05,"al","vb_candidate_mcmc_confirmation",1,6,"mcvbc_006_al","tt500vb_case_gausmix_tau0p05_anchor_forecast_check_d2_n40_a0p08_r0p7_m90_rl0_pw0p005_pin0p1_tau0p0003_s41013","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.68797464591949,0.824729482606258,0.952575257716045,2.68797464591949,0.91248806782541,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_006_al"
"mcvbc_007_algausmix0.05000000","mcmc_vbcand_0007","gausmix",0.05,"al","vb_candidate_mcmc_confirmation",1,7,"mcvbc_007_al","m3ltc123_c08_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB",2.40018089783886,1.02977622478549,0.975807374372094,2.40018089783886,0.976772915822339,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qvbm3_tau1e6_closeout_20260716_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_007_al"
"mcvbc_008_exalgausmix0.05000000","mcmc_vbcand_0008","gausmix",0.05,"exal","vb_candidate_mcmc_confirmation",2,1,"mcvbc_008_exal","m1c123_c03_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_008_exal"
"mcvbc_009_exalgausmix0.05000000","mcmc_vbcand_0009","gausmix",0.05,"exal","vb_candidate_mcmc_confirmation",2,2,"mcvbc_009_exal","tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.958004993574927,0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_009_exal"
"mcvbc_010_exalgausmix0.05000000","mcmc_vbcand_0010","gausmix",0.05,"exal","vb_candidate_mcmc_confirmation",2,3,"mcvbc_010_exal","tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.958004993574927,0.639939956940972,0.958004993574927,0.191688111346791,0.505820148432864,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_010_exal"
