"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","capacity_tier","capacity_policy","blocker_target","source_frontier_row","external_joint_worst_ratio","root_id"
"m3c12_c02_p01_x_d3_n100_m60_a0p0075_r0p65normal0.05000000","normal",0.05,"exal","hard",2,1,"m3c12_c02_p01_x_d3_n100_m60_a0p0075_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","green","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p01_x_d3_n100_m60_a0p0075_r0p65"
"m3c12_c02_p02_x_d3_n100_m90_a0p00375_r0p8normal0.05000000","normal",0.05,"exal","hard",2,2,"m3c12_c02_p02_x_d3_n100_m90_a0p00375_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p02_x_d3_n100_m90_a0p00375_r0p8"
"m3c12_c02_p03_x_d3_n100_m150_a0p0015_r0p9normal0.05000000","normal",0.05,"exal","hard",2,3,"m3c12_c02_p03_x_d3_n100_m150_a0p0015_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p03_x_d3_n100_m150_a0p0015_r0p9"
"m3c12_c02_p04_x_d3_n150_m60_a0p0075_r0p65normal0.05000000","normal",0.05,"exal","hard",2,4,"m3c12_c02_p04_x_d3_n150_m60_a0p0075_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p04_x_d3_n150_m60_a0p0075_r0p65"
"m3c12_c02_p05_x_d4_n100_m90_a0p00375_r0p8normal0.05000000","normal",0.05,"exal","hard",2,5,"m3c12_c02_p05_x_d4_n100_m90_a0p00375_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p05_x_d4_n100_m90_a0p00375_r0p8"
"m3c12_c02_p06_x_d4_n100_m150_a0p0015_r0p9normal0.05000000","normal",0.05,"exal","hard",2,6,"m3c12_c02_p06_x_d4_n100_m150_a0p0015_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p06_x_d4_n100_m150_a0p0015_r0p9"
"m3c12_c02_p07_x_d3_n200_m150_a0p0015_r0p9normal0.05000000","normal",0.05,"exal","hard",2,7,"m3c12_c02_p07_x_d3_n200_m150_a0p0015_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p07_x_d3_n200_m150_a0p0015_r0p9"
"m3c12_c02_p08_x_d4_n200_m90_a0p0015_r0p97normal0.05000000","normal",0.05,"exal","hard",2,8,"m3c12_c02_p08_x_d4_n200_m90_a0p0015_r0p97","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p08_x_d4_n200_m90_a0p0015_r0p97"
"m3c12_c02_p09_x_d4_n300_m150_a0p00075_r0p97normal0.05000000","normal",0.05,"exal","hard",2,9,"m3c12_c02_p09_x_d4_n300_m150_a0p00075_r0p97","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","global_stress_canary_only","fit_rmse;fit_check;fcst_mae;fcst_check","normal|0.05|exal|m1c12_c02_p04",1.90309485999782,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c02_p09_x_d4_n300_m150_a0p00075_r0p97"
"m3c12_c04_p01_x_d3_n100_m60_a0p005_r0p65normal0.50000000","normal",0.5,"exal","hard",4,1,"m3c12_c04_p01_x_d3_n100_m60_a0p005_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","green","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p01_x_d3_n100_m60_a0p005_r0p65"
"m3c12_c04_p02_x_d3_n100_m90_a0p0025_r0p8normal0.50000000","normal",0.5,"exal","hard",4,2,"m3c12_c04_p02_x_d3_n100_m90_a0p0025_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p02_x_d3_n100_m90_a0p0025_r0p8"
