"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","design_lane","design_axis","blocker_target","requires_runner_feature_support","assignment_id","root_id"
"tt500vb_break_newaxis_gausmix_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81101gausmix0.05000000","gausmix",0.05,"al","new_axis_required",1,1,"tt500vb_break_newaxis_gausmix_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81101","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s41041",1.17383947454574,"fit_rmse","newaxis","seasonal_harmonic_readout","fit_rmse",TRUE,"newaxis_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81101"
"tt500vb_break_newaxis_gausmix_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81102gausmix0.05000000","gausmix",0.05,"al","new_axis_required",1,2,"tt500vb_break_newaxis_gausmix_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81102","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s41041",1.17383947454574,"fit_rmse","newaxis","sparse_seasonal_lag90","fit_rmse",TRUE,"newaxis_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81102"
"tt500vb_break_newaxis_gausmix_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81103gausmix0.05000000","gausmix",0.05,"al","new_axis_required",1,3,"tt500vb_break_newaxis_gausmix_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81103","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s41041",1.17383947454574,"fit_rmse","newaxis","hybrid_short_plus_seasonal","fit_rmse",TRUE,"newaxis_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81103"
"tt500vb_break_newaxis_gausmix_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81104gausmix0.05000000","gausmix",0.05,"al","new_axis_required",1,4,"tt500vb_break_newaxis_gausmix_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81104","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s41041",1.17383947454574,"fit_rmse","newaxis","forecast_seasonal_guard","fit_rmse",TRUE,"newaxis_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81104"
"tt500vb_break_newaxis_gausmix_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81105gausmix0.05000000","gausmix",0.05,"al","new_axis_required",1,5,"tt500vb_break_newaxis_gausmix_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81105","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s41041",1.17383947454574,"fit_rmse","newaxis","tail_sparse_fit_guard","fit_rmse",FALSE,"newaxis_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81105"
"tt500vb_break_newaxis_gausmix_tau0p05_al_solver_confirmation_anchor_d1_n8_a0p0005_r0p35_m1_tau00p0000005_s81106gausmix0.05000000","gausmix",0.05,"al","new_axis_required",1,6,"tt500vb_break_newaxis_gausmix_tau0p05_al_solver_confirmation_anchor_d1_n8_a0p0005_r0p35_m1_tau00p0000005_s81106","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000005_s41041",1.17383947454574,"fit_rmse","newaxis","solver_confirmation_only","fit_rmse",FALSE,"newaxis_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_al_solver_confirmation_anchor_d1_n8_a0p0005_r0p35_m1_tau00p0000005_s81106"
"tt500vb_break_newaxis_gausmix_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81201gausmix0.05000000","gausmix",0.05,"exal","new_axis_required",2,1,"tt500vb_break_newaxis_gausmix_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81201","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123",1.61676664251572,"fit_rmse","newaxis","seasonal_harmonic_readout","fit_rmse",TRUE,"newaxis_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81201"
"tt500vb_break_newaxis_gausmix_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81202gausmix0.05000000","gausmix",0.05,"exal","new_axis_required",2,2,"tt500vb_break_newaxis_gausmix_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81202","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123",1.61676664251572,"fit_rmse","newaxis","sparse_seasonal_lag90","fit_rmse",TRUE,"newaxis_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81202"
"tt500vb_break_newaxis_gausmix_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81203gausmix0.05000000","gausmix",0.05,"exal","new_axis_required",2,3,"tt500vb_break_newaxis_gausmix_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81203","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123",1.61676664251572,"fit_rmse","newaxis","hybrid_short_plus_seasonal","fit_rmse",TRUE,"newaxis_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81203"
"tt500vb_break_newaxis_gausmix_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81204gausmix0.05000000","gausmix",0.05,"exal","new_axis_required",2,4,"tt500vb_break_newaxis_gausmix_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81204","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123",1.61676664251572,"fit_rmse","newaxis","forecast_seasonal_guard","fit_rmse",TRUE,"newaxis_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81204"
