"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_a_current_anchor","exal","mcrv1b_gm005x_a_current_anchorgausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for current_protocol_exal_refresh","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__593e11c1315aad","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_a_current_anchor","mcrv1b_gm005x_a_current_anchor",3e-07,1,0,10,0.02,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_b_d1_mem12","exal","mcrv1b_gm005x_b_d1_mem12gausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5f5e97c8021882","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_b_d1_mem12","mcrv1b_gm005x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_c_d1_mem36_lowtau","exal","mcrv1b_gm005x_c_d1_mem36_lowtaugausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__c398f54a8be7c4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_c_d1_mem36_lowtau","mcrv1b_gm005x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_d_d1_mem90_highrho","exal","mcrv1b_gm005x_d_d1_mem90_highrhogausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__1db22a4da73e5c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_d_d1_mem90_highrho","mcrv1b_gm005x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_e_d2_mem24","exal","mcrv1b_gm005x_e_d2_mem24gausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f7f97ca36c22c7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_e_d2_mem24","mcrv1b_gm005x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_f_d2_mem60_lowtau","exal","mcrv1b_gm005x_f_d2_mem60_lowtaugausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__326ee4cc8d9bd6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_f_d2_mem60_lowtau","mcrv1b_gm005x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_g_d2_mem90_highrho","exal","mcrv1b_gm005x_g_d2_mem90_highrhogausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__2241e90c511a50","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_g_d2_mem90_highrho","mcrv1b_gm005x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_h_d3_mem45_wide_lowtau","exal","mcrv1b_gm005x_h_d3_mem45_wide_lowtaugausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__c3ad6dae6f9a28","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_h_d3_mem45_wide_lowtau","mcrv1b_gm005x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_i_d3_mem90_sparse_highrho","exal","mcrv1b_gm005x_i_d3_mem90_sparse_highrhogausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__e3d58c84cba747","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_i_d3_mem90_sparse_highrho","mcrv1b_gm005x_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_j_d4_mem60_sparse_stack","exal","mcrv1b_gm005x_j_d4_mem60_sparse_stackgausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__48543da7dcf8b0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_j_d4_mem60_sparse_stack","mcrv1b_gm005x_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
