"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,1,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,2,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,3,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,4,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,5,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123"
"tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,6,"tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,7,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,8,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,9,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,10,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,11,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,12,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,13,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,14,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,15,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,16,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,17,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,18,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,19,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,20,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,21,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,22,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,23,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,24,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,25,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,26,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"high",1,27,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,28,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,29,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,30,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,31,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,32,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"high",1,33,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,34,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,35,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"high",1,36,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",2.48338915948715,"high","rhs_optimization_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
