"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1b_gm025x_a_current_anchorgausmix0.25000000","mcrv1b_0001","gausmix",0.25,"exal","missing_clean_current_exal",1,1,"mcrv1b_gm025x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_a_current_anchor"
"mcrv1b_gm025x_b_d1_mem12gausmix0.25000000","mcrv1b_0002","gausmix",0.25,"exal","missing_clean_current_exal",1,2,"mcrv1b_gm025x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_b_d1_mem12"
"mcrv1b_gm025x_c_d1_mem36_lowtaugausmix0.25000000","mcrv1b_0003","gausmix",0.25,"exal","missing_clean_current_exal",1,3,"mcrv1b_gm025x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_c_d1_mem36_lowtau"
"mcrv1b_gm025x_d_d1_mem90_highrhogausmix0.25000000","mcrv1b_0004","gausmix",0.25,"exal","missing_clean_current_exal",1,4,"mcrv1b_gm025x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_d_d1_mem90_highrho"
"mcrv1b_gm025x_e_d2_mem24gausmix0.25000000","mcrv1b_0005","gausmix",0.25,"exal","missing_clean_current_exal",1,5,"mcrv1b_gm025x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_e_d2_mem24"
"mcrv1b_gm025x_f_d2_mem60_lowtaugausmix0.25000000","mcrv1b_0006","gausmix",0.25,"exal","missing_clean_current_exal",1,6,"mcrv1b_gm025x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_f_d2_mem60_lowtau"
"mcrv1b_gm025x_g_d2_mem90_highrhogausmix0.25000000","mcrv1b_0007","gausmix",0.25,"exal","missing_clean_current_exal",1,7,"mcrv1b_gm025x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_g_d2_mem90_highrho"
"mcrv1b_gm025x_h_d3_mem45_wide_lowtaugausmix0.25000000","mcrv1b_0008","gausmix",0.25,"exal","missing_clean_current_exal",1,8,"mcrv1b_gm025x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_h_d3_mem45_wide_lowtau"
"mcrv1b_gm025x_i_d3_mem90_sparse_highrhogausmix0.25000000","mcrv1b_0009","gausmix",0.25,"exal","missing_clean_current_exal",1,9,"mcrv1b_gm025x_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_i_d3_mem90_sparse_highrho"
"mcrv1b_gm025x_j_d4_mem60_sparse_stackgausmix0.25000000","mcrv1b_0010","gausmix",0.25,"exal","missing_clean_current_exal",1,10,"mcrv1b_gm025x_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_j_d4_mem60_sparse_stack"
