"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_anchor","al","mgv3_14_al_anchorgausmix0.05000000","gausmix",0.05,"mgv3_14_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_001_al`.","fit",1.22653815185395,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__eb38f0eb8fc1c7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_14_al_anchor","mgv3_14_al_anchor",3e-04,1,0,14,0.028,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_bridge","al","mgv3_14_al_bridgegausmix0.05000000","gausmix",0.05,"mgv3_14_al_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.22653815185395,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__944314d35b422a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_14_al_bridge","mgv3_14_al_bridge",3e-05,10,0,40,0.08,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_compact","al","mgv3_14_al_compactgausmix0.05000000","gausmix",0.05,"mgv3_14_al_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.22653815185395,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__9522e6da09a7e2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_14_al_compact","mgv3_14_al_compact",1e-04,2,0,24,0.048,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_deep","al","mgv3_14_al_deepgausmix0.05000000","gausmix",0.05,"mgv3_14_al_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.22653815185395,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__80a0239c2655b3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_14_al_deep","mgv3_14_al_deep",1e-04,3,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_local","al","mgv3_14_al_localgausmix0.05000000","gausmix",0.05,"mgv3_14_al_local","case_local_perturbation","Case-local perturbation around `mcvbc_001_al` for the `fit` gap.","fit",1.22653815185395,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__ee98f9dae7fdd2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_14_al_local","mgv3_14_al_local",1e-04,1,0,14,0.028,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_anchor","exal","mgv3_10_exal_anchorgausmix0.05000000","gausmix",0.05,"mgv3_10_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_006_exal`.","fit",1.41249219725034,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__b16b6ae7b27ba2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_10_exal_anchor","mgv3_10_exal_anchor",3e-04,1,0,14,0.028,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_bridge","exal","mgv3_10_exal_bridgegausmix0.05000000","gausmix",0.05,"mgv3_10_exal_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.41249219725034,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__c0b3976d31c2e1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_10_exal_bridge","mgv3_10_exal_bridge",3e-05,10,0,40,0.08,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_compact","exal","mgv3_10_exal_compactgausmix0.05000000","gausmix",0.05,"mgv3_10_exal_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.41249219725034,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__4881d020d0a6fd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_10_exal_compact","mgv3_10_exal_compact",1e-04,2,0,24,0.048,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_deep","exal","mgv3_10_exal_deepgausmix0.05000000","gausmix",0.05,"mgv3_10_exal_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.41249219725034,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__c3743880737b6b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_10_exal_deep","mgv3_10_exal_deep",1e-04,3,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_local","exal","mgv3_10_exal_localgausmix0.05000000","gausmix",0.05,"mgv3_10_exal_local","case_local_perturbation","Case-local perturbation around `mcvbc_006_exal` for the `fit` gap.","fit",1.41249219725034,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3b77db39f97325","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mgv3_10_exal_local","mgv3_10_exal_local",1e-04,1,0,14,0.028,"mcmc","mcmc"
