"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_a_current_anchor","exal","mcrv1c_gm005x_a_current_anchorgausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for current_protocol_exal_refresh","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__d59a46eae07889","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_a_current_anchor","mcrv1c_gm005x_a_current_anchor",3e-07,1,0,10,0.02,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm","exal","mcrv1c_gm005x_b_d1_mem12_tau1e4_confirmgausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__d4b42396984098","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm","mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_c_d1_mem36_tau1e4_repair","exal","mcrv1c_gm005x_c_d1_mem36_tau1e4_repairgausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__50bd86d9d91f38","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_c_d1_mem36_tau1e4_repair","mcrv1c_gm005x_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho","exal","mcrv1c_gm005x_d_d1_mem90_tau1e4_highrhogausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__efc7a19175e991","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho","mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_e_d2_mem24_tau1e4_repair","exal","mcrv1c_gm005x_e_d2_mem24_tau1e4_repairgausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__c982665b649043","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_e_d2_mem24_tau1e4_repair","mcrv1c_gm005x_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_f_d2_mem60_tau1e4","exal","mcrv1c_gm005x_f_d2_mem60_tau1e4gausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f9a666e46a3ce0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_f_d2_mem60_tau1e4","mcrv1c_gm005x_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho","exal","mcrv1c_gm005x_g_d2_mem90_tau1e4_highrhogausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__12029a4a8e109c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho","mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_h_d3_mem45_tau1e4_wide","exal","mcrv1c_gm005x_h_d3_mem45_tau1e4_widegausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f68897d7a387c9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_h_d3_mem45_tau1e4_wide","mcrv1c_gm005x_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse","exal","mcrv1c_gm005x_i_d3_mem90_tau1e4_sparsegausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3445bc34c284fb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse","mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_j_d4_mem60_tau1e4_guard","exal","mcrv1c_gm005x_j_d4_mem60_tau1e4_guardgausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f1b3ab6b9b9185","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_j_d4_mem60_tau1e4_guard","mcrv1c_gm005x_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
