"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","target_cell_id","target_role","likelihood_target","target_family","target_tau","parent_profile_id","candidate_id","search_id","search_dimension","search_priority","point_index","topology_mode","reservoir_replicate","launch_phase","parent_alpha","parent_rho","parent_pi_w","parent_pi_in","repaired_pi_w","repaired_pi_in","expected_recurrent_edges","expected_input_edges","source_screening_profile_id","candidate_source","selection_reason"
"arv2_al_gausmix_t0p05_input_alpha_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,1e-04,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p01","input_alpha","alpha_only","primary",1,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,1e-04,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p01","input_alpha","alpha_only","primary",1,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,3e-04,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p02","input_alpha","alpha_only","primary",2,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,3e-04,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p02","input_alpha","alpha_only","primary",2,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.001,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p03","input_alpha","alpha_only","primary",3,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.001,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p03","input_alpha","alpha_only","primary",3,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.003,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p04","input_alpha","alpha_only","primary",4,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.003,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p04","input_alpha","alpha_only","primary",4,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.01,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p05","input_alpha","alpha_only","primary",5,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.01,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p05","input_alpha","alpha_only","primary",5,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.03,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p06","input_alpha","alpha_only","primary",6,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p06_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.03,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p06","input_alpha","alpha_only","primary",6,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p07_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.1,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p07","input_alpha","alpha_only","primary",7,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p07_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.1,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p07","input_alpha","alpha_only","primary",7,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
