"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","model_variant","family","tau","likelihood_target","legacy_candidate_id","legacy_run_tag","legacy_profile_id","source_stage","source_fit_request_path","source_fit_request_sha256","source_effective_desn_seed","source_root_seed","source_vb_max_iter","source_vb_min_iter_elbo","source_vb_n_samp_xi","source_synthesis_seed","source_registry_hash_value","candidate_key"
"vbtor1_01_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,30,0,15,0.02,0.45,0.05,0.5,300,TRUE,123,15,0,1e-04,51,0.102,5,"gausmix:0.05:al","qdesn_al_rhs_ns","gausmix",0.05,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001/fits/vb_al/fit_request.json","32e23175ff07987fc85c002f77b25774396d97a96c51c5513c0829f49d2b03a0",123,41010,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.05000000"
"vbtor1_02_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,20,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,1e-04,41,0.082,5,"gausmix:0.25:al","qdesn_al_rhs_ns","gausmix",0.25,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","071b29aadf5ab03087dc9ed57744f8b313b0b373e40f869d90c4a94293bf54b3",123,42014,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.25000000"
"vbtor1_03_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,30,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"gausmix:0.5:al","qdesn_al_rhs_ns","gausmix",0.5,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","cdb698d84d9b3ecade692074ac6e4118bbdce93614e19df6d577177d7ac15f74",123,43032,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsgausmix0.50000000"
"vbtor1_04_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,30,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:al","qdesn_al_rhs_ns","laplace",0.05,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","0d8e95ce54a206a23c71cb1219c2ee0f2f3af2c22552b0d194bba324e4cc9d98",123,51032,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.05000000"
"vbtor1_05_tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,30,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.25:al","qdesn_al_rhs_ns","laplace",0.25,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","eb884fe63a899eec72eaff98deea3bc694c2dd1f1f9575dea5f543ab365dcce5",123,52026,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.25000000"
"vbtor1_06_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_p","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,20,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,1e-04,41,0.082,5,"laplace:0.5:al","qdesn_al_rhs_ns","laplace",0.5,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","6e4c2e5e2ba2fd9736e9221e4c4eb403f27062f1491c16a6e5a4e4cee2cc7186",123,53020,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nslaplace0.50000000"
"vbtor1_07_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,30,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"normal:0.05:al","qdesn_al_rhs_ns","normal",0.05,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","653f2ed61508c39239d7ea8d4bea903af4fbc7ae8bb65b4631f181ce74678532",123,61029,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.05000000"
"vbtor1_08_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,20,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,1e-04,41,0.082,5,"normal:0.25:al","qdesn_al_rhs_ns","normal",0.25,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","ea77a33dfde744b6bcabe4e4973826e84847461699ca36476b84850fd61cda48",123,62014,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.25000000"
"vbtor1_09_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,1,30,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"normal:0.5:al","qdesn_al_rhs_ns","normal",0.5,"al","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a","tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","al_rhs_recalibrated_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_al_rhs_recalibration/qdesn-tt500-vb-al-rhs-recalibration-full-20260701__git-cb7998a/20260701-105231__git-cb7998a/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/vb_al/fit_request.json","a1a9530780069420bbd417905ba9479e3ffacc870285347e492e0eea49b1fdcb",123,63029,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_al_rhs_nsnormal0.50000000"
"vbtor1_10_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_p","vb_train_only_preprocessing_rebaseline_v1","vb_train_only_preprocessing_rebaseline_2026_08_05","exact_current_article_vb_design_rebaseline",TRUE,2,20,20,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,1e-04,81,0.162,5,"gausmix:0.05:exal","qdesn_exal_rhs_ns","gausmix",0.05,"exal","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-vb-stage4b-gausmix005-pinball-full-20260629__git-52a1821","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","stage4b","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_stage4b_gausmix005_pinball_refinement/qdesn-tt500-vb-stage4b-gausmix005-pinball-full-20260629__git-52a1821/20260629-040813__git-52a1821/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3/fits/vb_exal/fit_request.json","2b5e91ac14a7525b5804d5905fd3ef1f226b9bc19e2f83004ea33aeddcc6f9ff",123,41030,150,40,500,321,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000"
