"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_path","root_id"
"qdesn_al_rhs_nsgausmix0.05000000mcvbc_001_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_001","gausmix",0.05,"al","current_metric_source_design_rebaseline",1,1,"tor1_01_mcvbc_001_al","mcvbc_001_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_001_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_01_mcvbc_001_al"
"qdesn_al_rhs_nsgausmix0.05000000mcvbc_004_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_002","gausmix",0.05,"al","current_metric_source_design_rebaseline",2,2,"tor1_02_mcvbc_004_al","mcvbc_004_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_004_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_02_mcvbc_004_al"
"qdesn_al_rhs_nsgausmix0.25000000mcvbc_014_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_003","gausmix",0.25,"al","current_metric_source_design_rebaseline",1,1,"tor1_03_mcvbc_014_al","mcvbc_014_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_03_mcvbc_014_al"
"qdesn_al_rhs_nsgausmix0.50000000mcvbc_021_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_004","gausmix",0.5,"al","current_metric_source_design_rebaseline",1,1,"tor1_04_mcvbc_021_al","mcvbc_021_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_04_mcvbc_021_al"
"qdesn_al_rhs_nsgausmix0.50000000mcvbc_022_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_005","gausmix",0.5,"al","current_metric_source_design_rebaseline",2,2,"tor1_05_mcvbc_022_al","mcvbc_022_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_05_mcvbc_022_al"
"qdesn_al_rhs_nsgausmix0.50000000tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","tor1_006","gausmix",0.5,"al","current_metric_source_design_rebaseline",3,3,"tor1_06_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_al_rhs_recalibration/qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388/20260702-032753__git-ffe3388/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_06_tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_p"
"qdesn_al_rhs_nslaplace0.05000000mcvbc_030_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","tor1_007","laplace",0.05,"al","current_metric_source_design_rebaseline",1,1,"tor1_07_mcvbc_030_al","mcvbc_030_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_07_mcvbc_030_al"
"qdesn_al_rhs_nslaplace0.25000000mcvbc_040_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_008","laplace",0.25,"al","current_metric_source_design_rebaseline",1,1,"tor1_08_mcvbc_040_al","mcvbc_040_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_08_mcvbc_040_al"
"qdesn_al_rhs_nslaplace0.25000000mcvbc_041_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_009","laplace",0.25,"al","current_metric_source_design_rebaseline",2,2,"tor1_09_mcvbc_041_al","mcvbc_041_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_041_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_09_mcvbc_041_al"
"qdesn_al_rhs_nslaplace0.25000000mcvbc_042_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_010","laplace",0.25,"al","current_metric_source_design_rebaseline",3,3,"tor1_10_mcvbc_042_al","mcvbc_042_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_042_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_10_mcvbc_042_al"
