"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_a_current_anchor","exal","mcrv1_gm005x_a_current_anchorgausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for current_protocol_exal_refresh","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__a22a8bc6947ed2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_a_current_anchor","mcrv1_gm005x_a_current_anchor",3e-07,1,0,10,0.02,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_b_d1_mem12","exal","mcrv1_gm005x_b_d1_mem12gausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__e8450b80a5c7cf","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_b_d1_mem12","mcrv1_gm005x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_c_d1_mem36_lowtau","exal","mcrv1_gm005x_c_d1_mem36_lowtaugausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__50fa87c401f0d9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_c_d1_mem36_lowtau","mcrv1_gm005x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_d_d1_mem90_highrho","exal","mcrv1_gm005x_d_d1_mem90_highrhogausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__7aa814a97ba78b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_d_d1_mem90_highrho","mcrv1_gm005x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_e_d2_mem24","exal","mcrv1_gm005x_e_d2_mem24gausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__9055a8cc5d2181","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_e_d2_mem24","mcrv1_gm005x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_f_d2_mem60_lowtau","exal","mcrv1_gm005x_f_d2_mem60_lowtaugausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__e24e7afbfa0a46","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_f_d2_mem60_lowtau","mcrv1_gm005x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_g_d2_mem90_highrho","exal","mcrv1_gm005x_g_d2_mem90_highrhogausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5b60ec393ffaf9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_g_d2_mem90_highrho","mcrv1_gm005x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_h_d3_mem45_wide_lowtau","exal","mcrv1_gm005x_h_d3_mem45_wide_lowtaugausmix0.05000000","gausmix",0.05,"mcrv1_gm005x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__cba0326c3f1a04","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1_gm005x_h_d3_mem45_wide_lowtau","mcrv1_gm005x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_a_current_anchor","exal","mcrv1_gm025x_a_current_anchorgausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__71d0646bd85e87","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_a_current_anchor","mcrv1_gm025x_a_current_anchor",3e-04,2,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_b_d1_mem12","exal","mcrv1_gm025x_b_d1_mem12gausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__21982d469f00b9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_b_d1_mem12","mcrv1_gm025x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_c_d1_mem36_lowtau","exal","mcrv1_gm025x_c_d1_mem36_lowtaugausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__cc315226893191","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_c_d1_mem36_lowtau","mcrv1_gm025x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_d_d1_mem90_highrho","exal","mcrv1_gm025x_d_d1_mem90_highrhogausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__53acde21e1c8e0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_d_d1_mem90_highrho","mcrv1_gm025x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_e_d2_mem24","exal","mcrv1_gm025x_e_d2_mem24gausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c253dd431c5eab","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_e_d2_mem24","mcrv1_gm025x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_f_d2_mem60_lowtau","exal","mcrv1_gm025x_f_d2_mem60_lowtaugausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__44672ce18e68f5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_f_d2_mem60_lowtau","mcrv1_gm025x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_g_d2_mem90_highrho","exal","mcrv1_gm025x_g_d2_mem90_highrhogausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__dd4d3ff25d7d39","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_g_d2_mem90_highrho","mcrv1_gm025x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm025x_h_d3_mem45_wide_lowtau","exal","mcrv1_gm025x_h_d3_mem45_wide_lowtaugausmix0.25000000","gausmix",0.25,"mcrv1_gm025x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__8e93d696a62c59","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1_gm025x_h_d3_mem45_wide_lowtau","mcrv1_gm025x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_a_current_anchor","al","mcrv1_gm050a_a_current_anchorgausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__4824a3c19764e7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_a_current_anchor","mcrv1_gm050a_a_current_anchor",3e-04,15,0,41,0.082,"mcmc","mcmc"
