"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_001_al","al","mcvbc_001_algausmix0.05000000","gausmix",0.05,"mcvbc_001_al","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__e8a9617f904488","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_001_al","mcvbc_001_al",3e-04,1,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_002_al","al","mcvbc_002_algausmix0.05000000","gausmix",0.05,"mcvbc_002_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__86e7348d3031de","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_002_al","mcvbc_002_al",1e-04,90,0,156,0.312,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_003_al","al","mcvbc_003_algausmix0.05000000","gausmix",0.05,"mcvbc_003_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__b347512239dbb6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_003_al","mcvbc_003_al",1e-04,90,0,156,0.312,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_004_al","al","mcvbc_004_algausmix0.05000000","gausmix",0.05,"mcvbc_004_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__a5ae0a9c99b0e0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_004_al","mcvbc_004_al",3e-07,1,0,15,0.03,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_005_al","al","mcvbc_005_algausmix0.05000000","gausmix",0.05,"mcvbc_005_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__0ce6291f8d6527","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_005_al","mcvbc_005_al",3e-04,15,0,81,0.162,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_006_al","al","mcvbc_006_algausmix0.05000000","gausmix",0.05,"mcvbc_006_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__963a744d6a777c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_006_al","mcvbc_006_al",3e-04,90,0,216,0.432,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_007_al","al","mcvbc_007_algausmix0.05000000","gausmix",0.05,"mcvbc_007_al","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__12edc9efae2d07","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_007_al","mcvbc_007_al",1e-06,90,1,896,1.792,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_008_exal","exal","mcvbc_008_exalgausmix0.05000000","gausmix",0.05,"mcvbc_008_exal","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__863fed09c4ebf6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_008_exal","mcvbc_008_exal",3e-04,1,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_009_exal","exal","mcvbc_009_exalgausmix0.05000000","gausmix",0.05,"mcvbc_009_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5e8e19dda236c5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_009_exal","mcvbc_009_exal",1e-04,90,0,156,0.312,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_010_exal","exal","mcvbc_010_exalgausmix0.05000000","gausmix",0.05,"mcvbc_010_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3fcc303f45d89c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_010_exal","mcvbc_010_exal",1e-04,90,0,156,0.312,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_exal","exal","mcvbc_011_exalgausmix0.05000000","gausmix",0.05,"mcvbc_011_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__677235c599dd9c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_011_exal","mcvbc_011_exal",3e-07,1,0,15,0.03,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_012_exal","exal","mcvbc_012_exalgausmix0.05000000","gausmix",0.05,"mcvbc_012_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__56c9e1a7106f8e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_012_exal","mcvbc_012_exal",3e-04,15,0,81,0.162,"mcmc","mcmc"
