"relative_path","bytes","sha256"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_sources.yaml",4130,"47caf40229cec2ac03a059185a183fa24b586442f2b1e9861f2cf30527b2acc5"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_target_cells.csv",6599,"bf4c2d90776494fc2e4bb4968e6e164ed810525380275a84934ab25e756564e2"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_parent_controls.csv",2877,"c046d3d00351413883311a3274f5dcd341acb5e68c8b98af2e176807bdc57de5"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_candidate_profiles.csv",32494,"422531796061bc16b62cb794ae218e576cac4c2b733e1d869d9cd28aa4ea72e0"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_historical_evidence_rows.csv",2172514,"ad9a3485d1a1e8b60cd150e07e831c59bd95e4e007d6ce5e475d7bc0f5ae8463"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_historical_signature_evidence.csv",203103,"8b4ce9ae2ff62f3c77aa9dbc01c12d8bec3950553423689ffb17b3a69f1d165a"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_postm0_signature_coverage.csv",48449,"9f9aeb242b5585cfea7be12168b59ff967f922688996b6ec1050f585c53df0b4"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_candidate_selection_audit.csv",374,"b7faccd87cee4a910959ef23d28f4ae5f262d74a191d4d29b8a8524ad306a1ac"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_source_seed_contract.csv",2211,"4d2127c2650e230a5fa477948cd5274ee4865280c44b0e7f4d39b5d33bc013f4"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_gausmix_t0p05__8e60c41640d5.json",13437,"1218c1dd9caf0d9cbaf817a392e6f94a1c4ee999f61e7d378e4b51b085bde40a"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_gausmix_t0p25__35bc8c3678be.json",13559,"588005c4ca946a37b1184c3e275047c2ada481671e120af70bacb0fa0171f9d3"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_laplace_t0p05__0297c46a40e4.json",13437,"1a4423d2eb18a4eacc157f484d5d5c534ea18ac7efc370bb6c845df5d399a87c"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_normal_t0p05__66f36d295f83.json",13465,"21da3bb880c673ecc44195ffda9610355dc6e0c9ed7aa4a81a852ea99a2060cb"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_normal_t0p25__17a0ef6ee7d9.json",18018,"00a5e722d96386d62bbca547afa9ac01dab565c4c40cd35726855b0287c64d1b"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_gausmix_t0p05__8e60c41640d5.csv",893,"e640393638e6aa546b42e371aee3367db421d331a1323339b03627e0f2258818"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_gausmix_t0p25__35bc8c3678be.csv",903,"51b2d445e89cf91550ccb214ca19d9b093b92a2b2753cbd668b9693ba1a41b48"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_laplace_t0p05__0297c46a40e4.csv",894,"ef749915a841bbd97ee07a25c70fb7d4034a6d1460e4f4d1eb460c037866e821"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_normal_t0p05__66f36d295f83.csv",892,"0c58301e42c8cfcf9ccceaa1dac54d099308a2e443b593f6e6c1ba53089bcfc0"
"config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_normal_t0p25__17a0ef6ee7d9.csv",899,"230bc1e234ff8587f1208fe56393272cab03e59b2f6f482437433674831ffaf4"
"validation/fitforecast_v2/R/independent_exal_m0_structural_screen_v2.R",50677,"06954fb7f0178c8114ff4abd25dd0a9fdd33eefb7a2f3ff3761af093ee0ab6db"
"validation/fitforecast_v2/R/qdesn_lower_tail_cellwise_mcmc_v1.R",23499,"0fc97b670902f23423462680750264859fbec7c3e2286f5f0e59fd29afcc9bf9"
"validation/fitforecast_v2/R/qdesn_postm0_legacy_recheck_v1.R",21807,"84de5cbbcdc9ff7442284ce6711c86256e76573fc10fdf3d78123c3e77866159"
"validation/fitforecast_v2/scripts/materialize_qdesn_postm0_legacy_recheck_v1.R",12864,"fdc228d3104e1e883ff1f7d14af6b08c9f4e8f3d2e5660cf0b78a3a61bf2db44"
"validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_chain.R",11071,"c47eb5f7a00fe2ba21657d81c895c5d934666d223c989410e3abae25a9e1e60b"
"validation/fitforecast_v2/scripts/healthcheck_qdesn_postm0_legacy_recheck_v1.R",5320,"5ab47af3f8eaaf7c47f4f2ff044b5076e18be6cd0a2e1585ab075ba89f26913f"
"validation/fitforecast_v2/scripts/verify_qdesn_postm0_legacy_recheck_v1.R",13822,"a7c02cbde8cf4fcd8a03bedffbd39f2e85d9f4eaf1d979d91ac6d43edb144114"
"validation/fitforecast_v2/scripts/advance_qdesn_postm0_legacy_recheck_v1.R",16005,"9299f9d31034e359325e59e1c58b58942690a5adaf5deed0adbdf591387586f9"
"validation/fitforecast_v2/scripts/recover_qdesn_postm0_legacy_recheck_v1_replication_closeout.R",10958,"d938beece35dbab78cf037e65ee5bb3b1e503e2f08f67a79f1a37a5256f3ee52"
"validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_pipeline.sh",10546,"fef76ccb15b7cc8a51e9aef0d5f13a13540ddbaf7a4c51d2ee99592feb540f6c"
"validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_stage.sh",7595,"0bcc4d3e1bf46b86f0227d56d1a434df413844e5ff34989e40e3f789b874ce7d"
"validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1.sh",1431,"9a3646f95d81aa3d6ac7e89ab58ae6c14e92d3314663edeeeac3ccd41ca1cbcb"
"validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1_stage.sh",1552,"a5d00ebc16a84315117c66e55d57aec75927c5f96e1e732ba72055e22d3ced3f"
"validation/fitforecast_v2/tests/testthat/test-independent-exal-m0-structural-screen-v2.R",33380,"1689289e06e53c7699b25bad216351389b4ac8174627f81b793481fab92d8ee4"
"validation/fitforecast_v2/tests/testthat/test-qdesn-postm0-legacy-recheck-v1.R",8646,"3ad35d4615a0fb025c53ca898f276d8540a41a8b51f510efbeb3976541297514"
"validation/fitforecast_v2/docs/QDESN_POSTM0_LEGACY_RECHECK_V1_PROTOCOL_2026-08-14.md",11318,"a3cff530311975269074778682db8881a10e800f99258cdd3f074bacb49b35e5"
