"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_fit_rmse_ratio","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,1,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.63129007024727,1.63129007024727,"fit_rmse","rhs_fitfirst_followup_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04gausmix0.25000000","gausmix",0.25,"hard",1,2,"tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04","tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04",1.65472144208976,1.65472144208976,"fit_rmse","rhs_fitfirst_followup_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04"
"tt500vb_rhsff_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04gausmix0.25000000","gausmix",0.25,"hard",1,3,"tt500vb_rhsff_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04","tt500vb_rhsff_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.70046494170066,1.70046494170066,"fit_rmse","rhs_fitfirst_followup_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsff_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04"
"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"hard",1,4,"tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123","tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",3.99501042143194,3.99501042143194,"fit_rmse","rhs_fitfirst_followup_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,5,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.63129007024727,1.63129007024727,"fit_rmse","rhs_fitfirst_followup_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,6,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.63129007024727,1.63129007024727,"fit_rmse","rhs_fitfirst_followup_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,7,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.63129007024727,1.63129007024727,"fit_rmse","rhs_fitfirst_followup_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,8,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03","tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.63129007024727,1.63129007024727,"fit_rmse","rhs_fitfirst_followup_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,9,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04","tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.63129007024727,1.63129007024727,"fit_rmse","rhs_fitfirst_followup_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,10,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03","tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03",1.63129007024727,1.63129007024727,"fit_rmse","rhs_fitfirst_followup_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03"
