"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","blocker_target","current_best_joint_worst_ratio","root_id"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73101laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73101","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73101"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73102laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73102","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73102"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73103laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73103","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73103"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73104laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73104","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73104"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73201normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73201","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73201"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73202normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73202","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73202"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73203normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73203","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73203"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73204normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73204","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73204"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73301gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73301","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73301"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73302gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73302","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73302"
