"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p05_anchor_balanced_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41037gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,1,"tt500vb_case_gausmix_tau0p05_anchor_balanced_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41037","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_anchor_balanced_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41037"
"tt500vb_case_gausmix_tau0p05_anchor_fit_rmse_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41037gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,2,"tt500vb_case_gausmix_tau0p05_anchor_fit_rmse_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41037","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_anchor_fit_rmse_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41037"
"tt500vb_case_gausmix_tau0p05_anchor_forecast_mae_d2_n25_a0p0015_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41033gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,3,"tt500vb_case_gausmix_tau0p05_anchor_forecast_mae_d2_n25_a0p0015_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41033","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p0015_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.57662931298413,"fit_rmse","case_specific_rhs_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_anchor_forecast_mae_d2_n25_a0p0015_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s41033"
"tt500vb_case_gausmix_tau0p05_anchor_fit_check_d2_n20_a0p3_r0p85_m90_rl0_pw0p05_pin0p3_tau0p0001_s41012gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,4,"tt500vb_case_gausmix_tau0p05_anchor_fit_check_d2_n20_a0p3_r0p85_m90_rl0_pw0p05_pin0p3_tau0p0001_s41012","tt500vb_case_gausmix_tau0p05_anchor_fit_check_d2_n20_a0p3_r0p85_m90_rl0_pw0p05_pin0p3_tau0p0001_s41031",2.77834956648877,"fit_rmse","case_specific_rhs_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_anchor_fit_check_d2_n20_a0p3_r0p85_m90_rl0_pw0p05_pin0p3_tau0p0001_s41012"
"tt500vb_case_gausmix_tau0p05_anchor_forecast_check_d2_n40_a0p1_r0p7_m90_rl0_pw0p05_pin0p3_tau0p0001_s41010gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,5,"tt500vb_case_gausmix_tau0p05_anchor_forecast_check_d2_n40_a0p1_r0p7_m90_rl0_pw0p05_pin0p3_tau0p0001_s41010","tt500vb_case_gausmix_tau0p05_anchor_balanced_d2_n40_a0p1_r0p7_m90_rl0_pw0p05_pin0p3_tau0p0001_s41036",2.66169783215746,"fit_rmse","case_specific_rhs_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_anchor_forecast_check_d2_n40_a0p1_r0p7_m90_rl0_pw0p05_pin0p3_tau0p0001_s41010"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,6,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,7,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,8,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,9,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p45_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,10,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
