scenario,tau,likelihood_family,beta_prior_type,seed,reservoir_profile,enabled
dlm_constV_smallW,0.05,exal,ridge,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.50,exal,ridge,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.95,exal,ridge,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.05,exal,ridge,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.50,exal,ridge,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.95,exal,ridge,123,tiny_d1_n8,TRUE
dlm_ar1V,0.05,exal,ridge,123,tiny_d1_n8,TRUE
dlm_ar1V,0.50,exal,ridge,123,tiny_d1_n8,TRUE
dlm_ar1V,0.95,exal,ridge,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.05,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.50,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.95,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.05,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.50,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.95,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_ar1V,0.05,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_ar1V,0.50,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_ar1V,0.95,exal,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.05,al,ridge,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.50,al,ridge,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.95,al,ridge,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.05,al,ridge,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.50,al,ridge,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.95,al,ridge,123,tiny_d1_n8,TRUE
dlm_ar1V,0.05,al,ridge,123,tiny_d1_n8,TRUE
dlm_ar1V,0.50,al,ridge,123,tiny_d1_n8,TRUE
dlm_ar1V,0.95,al,ridge,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.05,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.50,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_smallW,0.95,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.05,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.50,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_constV_bigW,0.95,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_ar1V,0.05,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_ar1V,0.50,al,rhs_ns,123,tiny_d1_n8,TRUE
dlm_ar1V,0.95,al,rhs_ns,123,tiny_d1_n8,TRUE
