"relative_path","bytes","sha256"
"canonical_source_registry.csv",4686,"b3f655c75af53ee9554f4503db116683076e3eeaf9131f7ed6de8f93ab839483"
"common_shift_intervention_effects.csv",1276,"4386ab4b765430f5d444423e3c14f37d5b1e9ce18d4c8037380c0550384c31bd"
"confirmation_chain_metric_intervals.csv",4491,"3dd4839410bc44615b5b64a22f61e4d4d6461ba483a32aad4cb08993ff536bc0"
"confirmation_chain_point_metrics.csv",1287,"015fd8a67d22c69273946c56934e552d0aaa721b7bdf8d5b4f33adade5e67bff"
"confirmation_conditioning_diagnostics.csv",1730,"2fb7affd1e90dddea8034bd3087c987a713733accdad9c22b0344d9cebeaf91c"
"confirmation_signoffs.csv",1747,"880ec0df6c648ba9717a8237209437a330908f55c81c4f044a2ed3dc7fd8cda0"
"confirmation_transform_diagnostics.csv",1393,"aec62dff4055ec8e6b3d49b19ed0dfd621196d704f2faaf60aaf7d7ee5d96146"
"interval_direction_comparison.csv",358,"3f3a9bef38726b025d17c7e51022faf00b2c1b615368d20d4f872e99e19cabd6"
"interval_precision_block_bootstrap.csv",547,"25f3fea7a1804fcf6a077883d6f54d6b350a321a513e0c4f536d5600050f3048"
"interval_precision_checks.csv",449,"b145e479295b017543773ceace0060403ee88fddb79ccb9590f801d0a0d29f76"
"interval_precision_leave_one_chain_out.csv",1499,"382b4df236fc208dacebfcc606f81dd8713eaca3d12cffe4545caaef9b7380bc"
"interval_replay_decision.json",543,"e8e5a25290234668393b1e54b7dcfefd2cdbda06aec5291325ab866d39030da9"
"interval_replay_runtime_verification.csv",3049,"461f615740c9148c7f704580585bce818fde7b68410eddf716f6c30342a0f7a2"
"interval_replay_signoffs.csv",1765,"facb57a42b4062245d310b941d5dc405114cd50d91ea26f6ea5faafee4b28935"
"matched_origin_lead_comparison.csv",23306,"241fb72869aec3c3b26481ef3e66eedfa91fd3e97f5d730e0d82317302e23312"
"metric_draws/interval_replay_chain_01_metric_draws.csv.gz",30488,"ead99b06489d57306ec80fc4cdc8e96f173a57a6c17801da85e47a7c0668848e"
"metric_draws/interval_replay_chain_02_metric_draws.csv.gz",30421,"76ca75722ac8cac990118b557bd8c3fad8de7700e4325de10d8d496b0101d7a4"
"metric_draws/interval_replay_chain_03_metric_draws.csv.gz",30486,"7922ca62bee2fa55ada9575e76791f32c7bf856368d7dfabd67e48f075931aff"
"origin_horizon_reconstruction_audit.csv",480,"03140a5d4913fe67df19a52cea029fbe424e91fe97f564c26447175b989e6283"
"pooled_metric_intervals.csv",807,"a3c85d383eb5def19bb1479ec3d650e53bbf5ad6b457799f83e56df0e654ebdc"
"README.md",1069,"2ef2123e2a2e8b6adb31a907d9da49f880169192070205f3eaa6e42a31eb36f2"
"requests/interval_replay_chain_01.json",19416,"21f609c051df0b54b1b52b039762a6015a7055d9a5e84f4e26abf07b129d36cd"
"requests/interval_replay_chain_02.json",19420,"8693da627c41b84f6e1dca94ec68413851b4ea072023c68c747ca6caacbdda25"
"requests/interval_replay_chain_03.json",19420,"9e8c86a16985100e1f427e3e6c2b74120d3d7968b1ab301ce1fd26f073f4b247"
"requests/point_confirmation_chain_01.json",18201,"e8905a2b98088ac6e4f7c5176e2d38866c35596a536ed3a380422e5c5c76852f"
"requests/point_confirmation_chain_02.json",18205,"d55003416371d6622ab5a367f4b4feeb7178e4ddac079ebd89ccd819293e3c10"
"requests/point_confirmation_chain_03.json",18205,"5f7228c8ac33dee86927e4ebdb828fe949a81375f86eb930ea719690428d2dd7"
"runtime_final_decision.json",347,"fa2ec92ccf722524d0c25a55e0a32ce1acead73931b75cb6c45e0b286ee17da3"
"runtime_metric_promotion_ledger.csv",520,"9966c4b13f9c3a44c883f66eead481b6f18b57c0473fee27aafb444e762fd383"
"source_provenance.csv",5080,"05d38975d902d1f0bc7576472ffd5c0342c14dab4c16a8e0b14f4946611a8cb1"
"source_window_registry.csv",3985,"90c99ab5dfa8596e754d12e092d1814a25d740a820abcb3abe8167084322f5e0"
"winner_specification.csv",1580,"aee74f21ef6ed3fba44d6b7bd2e17d494c19bd27d8ed53e234bccfac49e1db68"
