"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/article_model_wins_before_after.csv",199,"e6da4dfb91526b732d902cef72fede00d218860f27d5e4494cf477a513ffb92b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_decision_ledger.csv",20786,"86fb6d916ec6b922c4af642e3b2c344b6568782d5516f94adf9550b4adbb86f8"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/012240fe7ecff3ad/forecast_horizon_summary.csv",1298,"012240fe7ecff3ad82ddb55e9e39cf28ffa7b169ebcf248236f5e23276f921f4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/05433da6f9a84942/forecast_horizon_summary.csv",1371,"05433da6f9a849421e2b68ea4e479b49b0adbf1c891d664d765b1ae9f52ff39f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/0a37b8fd6fea172e/forecast_horizon_summary.csv",1357,"0a37b8fd6fea172e484ba9aa8ea41f44a05774c3134b5d82469268f3a9e878f0"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/133af6542c8e13a1/fit_summary_row.csv",10060,"133af6542c8e13a1fcc0e96ac70160aa5eea6bbf8ffccd9438608f965da40f11"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1ad3876fdc560228/fit_summary_row.csv",9896,"1ad3876fdc5602280cdc4db0a705a7f0ac4d999de235b878aa53c0efa582f3bc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1ca9e3b39e86d8f1/forecast_horizon_summary.csv",1309,"1ca9e3b39e86d8f13ea2f81c829d10778bf49efb1b8aaa6ce67b08931d821564"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1d4da44ae8bd2460/fit_summary_row.csv",9820,"1d4da44ae8bd2460b08e126808fa5c6899d2db985ab17b16ad443be4a172b94c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1e74e34969ea5382/fit_summary_row.csv",10084,"1e74e34969ea53829d05b134e8f1c6a487a0920d082aca0ace3d54dc0586f5e7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/228374d16e22946b/fit_summary_row.csv",10074,"228374d16e22946b588cb28028ddb63464a8dc95c360de51e50777376c505719"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/24fe122ad44eaeec/fit_summary_row.csv",9757,"24fe122ad44eaeeced3add5b53f81e30f8c573d64fac78ebbde0dc2fa288e2c8"
