"role","path","sha256"
"design","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","b0d65495c70d85823b3e74b11a0b10d7ed6c30f83df8ee9ba565e9c71a5de2da"
"diagnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_unresolved_cell_diagnostic.csv","9b5d1e166a1e8dffada4dcc3025c9d057c7db0468113b5ec01ca158908105110"
"design_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_manifest.json","36d632dd03a1f047c859e78853a7928a7e89fdd6b11525b089fc369c18d51e90"
"base_defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2_defaults.yaml","d678ea1cb309c0c3fd13d7a733778672b554da0b0cde4da3bcb15c722a66f41b"
"profiles","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_postv4_percell_profiles.csv","26134c43670805e229f824c65b8945f6897200b33cbe23edb0318cfcb1337384"
"assignments","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_postv4_percell_cell_assignments.csv","c28a6c880bdccd092f4843d80c778d04f8bbceb879ad1511d9aea7a869677fb8"
"defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_postv4_percell_defaults.yaml","dead4d0cee9e9fde7471dd0c0b54084200e36683d32281a81d8388004361bc11"
"grid","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_postv4_percell_grid.csv","446a6f26ecee51fb4c2b81665a0d650f9c545e76442125a7d261cb48211d3741"
"target_specs","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_postv4_percell_target_spec_ids.csv","16def51ba81f395a5585c4d4bbb6a2a2d16500dfa851c251f26b3dd60d0f5133"
"diagnostic_out","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_prelaunch_20260727/qdesn_tt500_mcmc_postv4_percell_diagnostic_20260727.csv","9b5d1e166a1e8dffada4dcc3025c9d057c7db0468113b5ec01ca158908105110"
"design_out","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_prelaunch_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727.csv","aea0b2b9c01db1fad38ba8716fbc248c82e69b70d14a5d6f902fc9fa5095119d"
"cell_plan","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_prelaunch_20260727/qdesn_tt500_mcmc_postv4_percell_cell_plan_20260727.csv","93e91ca03d5664cecdde9e88c96088d6f4c72d285f5160af5034449ade01d6f3"
"pattern_audit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_prelaunch_20260727/qdesn_tt500_mcmc_postv4_percell_pattern_audit_20260727.csv","959bef580252ef8207dc982b6774aea6900a14b862d5e8ab326479a8c27b3f59"
"readme","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_prelaunch_20260727/README.md","e22c4f6a0a999cfbf627bd09f9b1e2b50a62362e63c71dc924ac2fb39d67c763"
