"relative_path","sha256","bytes"
"diagnostics/figure_manifest.csv","1e8f7c466c271da13ec2c63256c97b590cf36621de119e6ae438b91429a1a05c",1867
"diagnostics/packet_manifest.json","0d94453c912a3c1f3d6b7dc23bff1f75305cffc36be7abd63b8f32dc3f489133",1210
"integration_checklist.csv","457caef9d749ab3a9dcea0823220e06d422dbe29bb07588a25c7e524d8bd4711",1355
"integration_handoff.json","580f49d714ae25b564e328528abcd6e3de7a0811331b5679dcf8159f5a2d6c74",2338
"manifests/job_manifest.csv","d4fb701d52a61fb88bf615181e09b94b85f96ab9e7f6bf72ba67762ead49d5a4",56866
"manifests/materialization_manifest.json","74780d5b35ce6e53653705c6010c21785cf7f877a441dbd88b79961b086b1067",1993
"manifests/preflight_report.json","b517874a6c26397db2cdeccb81c7320bb797213d1225e7ebaa41709557bc0f33",3180
"promotion_checks.csv","3fa2710ec8402bc274496b509d17299cf2777d28541c9f935c0205d46a002e27",591
"README.md","bb8b16017defefd445988728237b12f10c4f1b8db61822e3aebc07b1b4104f02",2327
"replacement_contract.csv","69b20fdad550587294cae53632e42438a18752559de75d3d390a46e38e6685e3",582
"runtime_evidence_ledger.csv","0a5f73d5099b2a03f30509d3f0ee880682a5186f4140da6e5212e580a66d77a1",760
"runtime/health_snapshot.json","2954901d86e166d1929347dc7e374896124fd8de646836388c7dce0ba2aa6410",1281
"runtime/pipeline.status","8b2d80337b2c3edbe3ad85f1abe9a93e1860004f4d54c9b2084278da180d5714",136
"runtime/row_health_snapshot.csv","2acbad2415420853f2a413f8317d466a9cc64224b37c253c386438fc76d1c120",3027
"runtime/run_contract.env","7ccf5ce40a8f69f2393462d7710be512ac4abe04035a01ac16faeba25a45e106",817
"runtime/stage_status.csv","ee1288cf8b445a44c2e016aa3c849320312d309c4f673647118b7782fdd6afbe",1670
"scientific/candidate_interval_exdqlm_mcmc_roles.csv","698bd5ab83b96ae6d50116dbacc7a3fdf76b9e40af12c85d89fc30d0573336ca",9531
"scientific/candidate_point_exdqlm_mcmc_rows.csv","6ca60d82b3e57a79ff61142fa14c8f6999a4ae3bd6dee41e23465c4d126e3316",6002
"scientific/cell_metric_comparison.csv","7f1d133e6f5b3d554053155e62a93fb0586208a67a166ba7ea4bf327a9e09148",3183
"scientific/chain_metric_comparison.csv","38bdbc093f4eed44a5e19c3a2cbcd342a7ea663a67e61ea4999a93ba1386131e",77519
"scientific/CLOSEOUT.md","404fd7ad1c0618ee41969dc2beb0bbdaf65b8f6d736c3293bf861543e4555bc6",518
"scientific/exdqlm_inference_diagnostics.csv","e29f6f30ed54af81fa67670416921979cf02846e36a8ba6551669227dd951678",4319
"scientific/forecast_lead_profiles.csv","05ccffe3fcb83eb6e242f509b78167581e851abed5a367b1dc9079ee6fcb92f7",25380
"scientific/forecast_origin_lead_profiles.csv","cc023e769f30087eef2fc59611c053c59269cc45cd112f7698c4faf8cd43e385",884539
"scientific/forecast_origin_profiles.csv","8e3ac639f31bf242be7449377dae925c218810dbcdf92fd7364e5d95c195d6f2",29424
"scientific/full_confirmation_checks.csv","a2e4c8d42a30762ed4bcff4f45bd9870ee6db8cd3050f532630f1f2697be922c",642
"scientific/mcmc_metric_diagnostics.csv","e1781757ee2fbae9a831e810ada1041d85e7278bc6076997a1afd68520533c04",4756
"scientific/pooled_metric_intervals.csv","8f13c552bf3822b62293216d1429000ae5389ccc3948794c910d358719bbf14c",6114
"scientific/scientific_change_summary.csv","018ee7b1ba38ffbd27fcc8f66de3d7c30076a1babf2f382ea5b2bb78dc5b2efa",354
"source/closeout_integration_handoff.json","4774e91c6e38c925fc4fabf5954eff8af32e06e37bbf12c5e68f32ba9d4a0617",5392
"source/closeout_output_file_manifest.csv","83f63725fcbf7aaf97414dbd38ff0fd48d10caef25322c1f4aaf533b7b92f9e9",5284
