"relative_path","bytes","sha256"
"candidate_interval_exdqlm_roles.csv",51527,"c186758329b8060ad358e502396e350ec47d57d7db4ac53728691f35aae5122c"
"candidate_interval_roles_exdqlm_only_replacement.csv",235657,"f2860023bb12ac0eb7273e444aad785b03b39e76c5f1125fa7e807c73b2faf29"
"candidate_point_exdqlm_rows.csv",35042,"7151fe8ad6149c923f515700ec1a3247fa579a8e62af0b6602332efec6341df5"
"candidate_point_interface_exdqlm_only_replacement.csv",150551,"b5be6f9eac67f6597c2921f2620208e5f9a4ecad0c2ed6e94ac09f09aac705cb"
"closeout_checks_v2.csv",899,"b7b594532457b2da133c81ac7d06f634b5e387bcc7685c4e8dc30f545df19c98"
"CLOSEOUT_V2.md",649,"0c8f5d696daa94bcc0e4fbb3ed5330a93b18eda8a184b952435cd7f5b5395579"
"diagnostics/diagnostic_input_checks.csv",223,"dd442b8c05c3ec4f14586482d18245bcc6b15021dccd2bd0715ad500eae0c1e9"
"diagnostics/figure_manifest.csv",1831,"37057d38335501874808cfbb7c3c20e9bc5f6eef218aaaee77a94869f1c50fb0"
"diagnostics/packet_manifest.json",2380,"bb6eb618c7932f954a4f68324b23ebdc8e3ddfaae856115716bb26ed46b1557a"
"diagnostics/table_manifest.csv",1423,"781537b30691e642d8fb3f12928e2d82a68cac8f63cf626dea39ba4840362988"
"environment/environment_manifest.json",1875,"96206ab27d1993f1f805a24f2a9f1a47f4d84a17de5a1e75fce53f45b95089cb"
"environment/preflight_checks.csv",480,"a058e24cfdd9c007e64a1128c8ab955a975bdb504cc8abec8b30cd24d567a6f6"
"environment/sessionInfo.txt",1333,"122ef1851fef20f3c14726d4aacf778f91886ff42c11adec40d4fd0a070c0e45"
"exdqlm_1p1p1_scoped_vs_authority_v2.csv",89418,"27d5f048e4da29f337b671791fc5f8f3f40a02060a7b03ec0271362935b7b24a"
"exdqlm_inference_diagnostics.csv",7005,"847c94e64f04e56708b4de350dca9ad4b6b3dadc2c46b753f2126e01db1e88d0"
"freeze_checks.csv",327,"832cf639f7f58b645addaf5c64d39386fda2ad06b23804909ddefb594fd80fe0"
"integration_handoff.json",2756,"ee766efc1ef2579cca1dd4a94d753cc26c258afe04d2ed99ee5d71c355440f94"
"interval_winner_change_ledger.csv",7491,"fa75f95dab60dc55a1c6c65b1cec2146dfdd86a572aaf644bafc4ea03662f7e4"
"job_artifact_audit.csv",76037,"43453cc1fb3ba8b21c9ad04649a58b324ffc9d5b6cc00a30e980a4b7f8c9a624"
"manifests/materialization_manifest.json",4252,"3ff2e2ae6617a8a5f5d21975bedfdd1d90cd281d808e198e7b7138579b6319d1"
"manifests/orchestration_manifest.json",685,"d9c4410302979965ead0dc7e01612e1c79c2a1b8776a2c69f719b44ea2765ece"
"manifests/scope_verification.csv",596,"fd5cc333b05c10e67b105e284064b011d7c9dab7e528dc6e64440f527e0b7746"
"mcmc_metric_diagnostics.csv",5328,"fdfe7ae1b02a22c052930e70b7e0f38367155676f762ce73a0be324fb5174bde"
"non_exdqlm_interval_invariance_ledger.csv",27037,"1e60989d22e5b7bd9043f89e996f2837b5e924a0a2cf436641aabe534ad91359"
"point_winner_change_ledger.csv",7739,"d9c5a239b8dc0df56f11697b9b331022087aafd10a4578f2fe2345fd1f7b456a"
"README.md",846,"0ed8c436dc66e5c0bf5bf8378d1073ee0454c20318e01f1d29b0e742dfdcbad8"
"recovery/recovery_checks.csv",387,"01fa997daf533095c6c6e180e8ceac13a7121bd4cf295fba5a9284af3316adbe"
"recovery/recovery_manifest.json",4178,"9971c4863c63e960cd6b04870b3376e50807dd4b578cfa5f7963f2f23adf969f"
"scientific_change_summary.csv",499,"050708dc55b11145f981e8a0fe7e67d6ee9cdd74bdc058141ae5e2d3d04f656f"
"source_interval_summary.csv",13891,"b7c4693d20c984bbc94dbe069e59a4b75b041dadea9d98caa29242e1ce614b7f"
"source_point_metric_summary.csv",7119,"b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
